,State,Year,Position,District,Candidate,Party,Predicted Vote Share,Actual Vote Share,Predicted Win Probability,Total Money,Incumbent,Predicted Upper Win Probability,Predicted Lower Win Probability,Unrounded Predicted Vote Share,Unrounded Actual Vote Share
181,GA,2018,State Representative,45,Essence Johnson,DEM,37.29,40.72,0.01,25133.9,No,0.02,0.01,37.28668353305196,40.72305117835728
182,GA,2018,State Representative,45,Matt Dollar,REP,62.71,59.28,99.99,34038.0,Yes,99.99,99.98,62.71331646694805,59.276948821642726
183,GA,2018,State Representative,46,Karen Sandiford,DEM,36.47,38.18,0.01,33679.32,No,0.01,0.01,36.471550556716146,38.18439214298353
184,GA,2018,State Representative,46,John Carson,REP,63.53,61.82,99.99,86143.9,Yes,99.99,99.99,63.52844944328386,61.81560785701645
185,GA,2018,State Representative,47,Andrea Nugent,DEM,32.55,38.36,0.01,1355.0,No,0.01,0.01,32.55041278700019,38.35773017219129
186,GA,2018,State Representative,47,Jan Jones,REP,67.45,61.64,99.99,182301.0,Yes,99.99,99.99,67.4495872129998,61.642269827808704
187,GA,2018,State Representative,48,Mary Robichaux,DEM,44.1,50.34,1.01,63225.18,No,16.72,0.02,44.09814370415512,50.34007436292735
188,GA,2018,State Representative,48,Betty Price,REP,55.9,49.66,98.99,96867.0,Yes,99.98,83.28,55.90185629584488,49.65992563707264
189,GA,2018,State Representative,49,Krishan Bralley,DEM,39.53,45.8,0.01,17097.0,No,0.29,0.01,39.5326174731851,45.80115437769287
190,GA,2018,State Representative,49,Charles Martin Jr.,REP,60.47,54.2,99.99,30700.0,Yes,99.99,99.71,60.467382526814916,54.19884562230713
191,GA,2018,State Representative,5,Brian Rosser,DEM,25.33,18.44,< 0.01,785.0,No,< 0.01,< 0.01,25.32617247909453,18.436177603739022
192,GA,2018,State Representative,5,John Meadows,REP,74.67,81.56,> 99.99,141599.0,Yes,> 99.99,> 99.99,74.67382752090549,81.56382239626097
193,GA,2018,State Representative,50,Angelika Kausche,DEM,44.61,50.73,1.69,58200.88,No,22.19,0.03,44.605395031385775,50.729977432874314
194,GA,2018,State Representative,50,Kelly Leigh Stewart,REP,55.39,49.27,98.31,188540.0,No,99.97,77.81,55.394604968614246,49.270022567125686
195,GA,2018,State Representative,51,Josh McLaurin,DEM,49.12,51.57,36.45,61158.51,No,84.39,4.43,49.11919279042226,51.572145855625976
196,GA,2018,State Representative,51,Alex Kaufman,REP,50.88,48.43,63.55,156711.91,No,95.57,15.61,50.88080720957774,48.427854144374024
197,GA,2018,State Representative,52,Shea Roberts,DEM,43.42,47.72,0.49,43347.95,No,10.89,0.01,43.41925832941084,47.7213395987171
198,GA,2018,State Representative,52,Deborah Silcox,REP,56.58,52.28,99.51,200587.77,Yes,99.99,89.11,56.58074167058916,52.27866040128292
199,GA,2018,State Representative,53,Sheila Jones,DEM,100.0,100.0,100.00,10141.98,Yes,100.00,100.00,100.0,100.0
200,GA,2018,State Representative,54,Betsy Holland,DEM,45.06,51.71,2.6,45608.0,No,27.86,0.05,45.05986586828272,51.71462625574663
201,GA,2018,State Representative,54,Beth Beskin,REP,54.94,48.29,97.40,72917.0,Yes,99.95,72.14,54.94013413171729,48.285373744253356
202,GA,2018,State Representative,55,Marie Robinson Metze,DEM,100.0,100.0,100.00,600.0,Yes,100.00,100.00,100.0,100.0
203,GA,2018,State Representative,56,Able Mable) Thomas,DEM,100.0,100.0,100.00,27333.5,Yes,100.00,100.00,100.0,100.0
204,GA,2018,State Representative,57,Patricia Gardner,DEM,100.0,100.0,100.00,8501.0,Yes,100.00,100.00,100.0,100.0
205,GA,2018,State Representative,58,Park Cannon,DEM,100.0,100.0,100.00,44142.53,Yes,100.00,100.00,100.0,100.0
206,GA,2018,State Representative,59,David Dreyer,DEM,100.0,100.0,100.00,26099.0,Yes,100.00,100.00,100.0,100.0
207,GA,2018,State Representative,6,Jason Ridley,REP,100.0,100.0,100.00,21250.0,Yes,100.00,100.00,100.0,100.0
208,GA,2018,State Representative,60,Kim Schofield,DEM,100.0,100.0,100.00,35905.0,Yes,100.00,100.00,100.0,100.0
209,GA,2018,State Representative,61,Roger Bruce,DEM,100.0,100.0,100.00,17060.0,Yes,100.00,100.00,100.0,100.0
210,GA,2018,State Representative,62,William Boddie Jr.,DEM,100.0,100.0,100.00,44358.46,Yes,100.00,100.00,100.0,100.0
211,GA,2018,State Representative,63,Debra Bazemore,DEM,100.0,100.0,100.00,14976.35,Yes,100.00,100.00,100.0,100.0
212,GA,2018,State Representative,64,Derrick Jackson,DEM,100.0,100.0,100.00,27287.6,Yes,100.00,100.00,100.0,100.0
213,GA,2018,State Representative,65,Sharon Beasley-Teague,DEM,100.0,100.0,100.00,15135.63,Yes,100.00,100.00,100.0,100.0
214,GA,2018,State Representative,66,Kimberly Alexander,DEM,100.0,100.0,100.00,4850.0,Yes,100.00,100.00,100.0,100.0
215,GA,2018,State Representative,67,Micah Gravley,REP,100.0,100.0,100.00,21151.0,Yes,100.00,100.00,100.0,100.0
216,GA,2018,State Representative,68,Collins,REP,100.0,100.0,100.00,13259.0,Yes,100.00,100.00,100.0,100.0
217,GA,2018,State Representative,69,Randy Otis Nix,REP,100.0,100.0,100.00,4000.0,Yes,100.00,100.00,100.0,100.0
218,GA,2018,State Representative,7,Rick Day,DEM,24.37,15.66,< 0.01,506.0,No,< 0.01,< 0.01,24.368651691961638,15.656666800176232
219,GA,2018,State Representative,7,David Ralston,REP,75.63,84.34,> 99.99,959231.44,Yes,> 99.99,> 99.99,75.63134830803834,84.34333319982376
220,GA,2018,State Representative,70,Lynn Ratigan Smith,REP,100.0,100.0,100.00,55459.9,Yes,100.00,100.00,100.0,100.0
221,GA,2018,State Representative,71,Tom Thomason,DEM,31.26,25.57,0.01,3450.0,No,0.01,< 0.01,31.255101444622067,25.57172557172557
222,GA,2018,State Representative,71,David Jay Stover,REP,68.74,74.43,99.99,20631.0,Yes,> 99.99,99.99,68.74489855537793,74.42827442827443
223,GA,2018,State Representative,72,Josh Bonner,REP,100.0,100.0,100.00,68491.0,Yes,100.00,100.00,100.0,100.0
224,GA,2018,State Representative,73,Karen Mathiak,REP,100.0,100.0,100.00,22584.85,Yes,100.00,100.00,100.0,100.0
225,GA,2018,State Representative,74,Valencia Stovall,DEM,100.0,100.0,100.00,16817.0,Yes,100.00,100.00,100.0,100.0
226,GA,2018,State Representative,75,Michael Eugene Glanton Sr.,DEM,100.0,100.0,100.00,27600.0,Yes,100.00,100.00,100.0,100.0
227,GA,2018,State Representative,76,Sandra Scott,DEM,100.0,100.0,100.00,6250.0,Yes,100.00,100.00,100.0,100.0
228,GA,2018,State Representative,77,Rhonda Burnough,DEM,100.0,100.0,100.00,3144.12,Yes,100.00,100.00,100.0,100.0
229,GA,2018,State Representative,78,Demetrius Douglas,DEM,100.0,100.0,100.00,25100.0,Yes,100.00,100.00,100.0,100.0
230,GA,2018,State Representative,79,Michael Wilensky,DEM,47.98,53.83,21.31,180626.0,No,71.28,1.57,47.97792710586792,53.8315088053308
231,GA,2018,State Representative,79,Ken Wright,REP,52.02,46.17,78.69,46191.0,No,98.43,28.72,52.02207289413208,46.1684911946692
232,GA,2018,State Representative,8,Matt Gurtler,REP,100.0,100.0,100.00,57871.31,Yes,100.00,100.00,100.0,100.0
233,GA,2018,State Representative,80,Matthew Wilson,DEM,48.12,52.48,22.93,97135.03,No,73.1,1.8,48.11596825399611,52.48049401260066
234,GA,2018,State Representative,80,Meagan Hanson,REP,51.88,47.52,77.07,61155.34,Yes,98.2,26.9,51.88403174600389,47.51950598739934
235,GA,2018,State Representative,81,Scott Holcomb,DEM,60.91,64.09,99.99,48786.0,Yes,99.99,99.83,60.905506903451176,64.08889896813697
236,GA,2018,State Representative,81,Ellen Diehl,REP,39.09,35.91,0.01,38371.9,No,0.17,0.01,39.09449309654882,35.91110103186302
237,GA,2018,State Representative,82,Mary Margaret Oliver,DEM,100.0,100.0,100.00,12000.0,Yes,100.00,100.00,100.0,100.0
238,GA,2018,State Representative,83,Becky Evans,DEM,100.0,100.0,100.00,134874.0,No,100.00,100.00,100.0,100.0
239,GA,2018,State Representative,84,Renitta Shannon,DEM,100.0,100.0,100.00,13324.77,Yes,100.00,100.00,100.0,100.0
240,GA,2018,State Representative,85,Karla Lea Drenner,DEM,100.0,100.0,100.00,15350.0,Yes,100.00,100.00,100.0,100.0
241,GA,2018,State Representative,86,Michele Henson,DEM,100.0,100.0,100.00,51545.0,Yes,100.00,100.00,100.0,100.0
242,GA,2018,State Representative,87,Viola Davis,DEM,100.0,100.0,100.00,19365.0,No,100.00,100.00,100.0,100.0
243,GA,2018,State Representative,88,Billy Mitchell,DEM,92.37,100.0,> 99.99,1000.0,Yes,> 99.99,> 99.99,92.37491029857316,100.0
245,GA,2018,State Representative,89,Bee Nguyen,DEM,100.0,100.0,100.00,10738.0,Yes,100.00,100.00,100.0,100.0
246,GA,2018,State Representative,9,Kevin Kermit Tanner,REP,100.0,100.0,100.00,170547.4,Yes,100.00,100.00,100.0,100.0
247,GA,2018,State Representative,90,Pamela Sturdivant Stephenson,DEM,78.37,79.92,> 99.99,1950.0,Yes,> 99.99,> 99.99,78.36753284945064,79.91946512688044
248,GA,2018,State Representative,90,Takosha Swan,REP,21.63,20.08,< 0.01,3335.0,No,< 0.01,< 0.01,21.63246715054936,20.08053487311959
249,GA,2018,State Representative,91,Vernon Jones,DEM,100.0,100.0,100.00,9160.0,Yes,100.00,100.00,100.0,100.0
250,GA,2018,State Representative,92,Doreen Carter,DEM,100.0,100.0,100.00,15531.0,Yes,100.00,100.00,100.0,100.0
251,GA,2018,State Representative,93,Darshun Kendrick,DEM,100.0,100.0,100.00,17064.0,Yes,100.00,100.00,100.0,100.0
252,GA,2018,State Representative,94,Karen Bennett,DEM,100.0,100.0,100.00,14050.0,Yes,100.00,100.00,100.0,100.0
253,GA,2018,State Representative,95,Beth Moore,DEM,45.33,51.4,3.32,16289.72,No,31.57,0.08,45.332111449751366,51.39956675020176
254,GA,2018,State Representative,95,Scott Hilton,REP,54.67,48.6,96.68,68830.18,Yes,99.92,68.43,54.66788855024861,48.60043324979824
255,GA,2018,State Representative,96,Pete Marin,DEM,100.0,100.0,100.00,10041.0,Yes,100.00,100.00,100.0,100.0
256,GA,2018,State Representative,97,Aisha Yaqoob,DEM,42.09,44.14,0.1,72301.75,No,3.97,0.01,42.09280668377495,44.1363373772386
257,GA,2018,State Representative,97,Bonnie Rich,REP,57.91,55.86,99.90,66001.0,No,99.99,96.03,57.90719331622506,55.8636626227614
258,GA,2018,State Representative,98,David Clark,REP,100.0,100.0,100.00,15276.55,Yes,100.00,100.00,100.0,100.0
259,GA,2018,State Representative,99,Brenda Lopez Romero,DEM,100.0,100.0,100.00,33534.63,Yes,100.00,100.00,100.0,100.0
260,GA,2018,State Senator,1,Sandra Workman,DEM,38.36,39.18,0.01,18822.0,No,0.07,0.01,38.36279831474518,39.17842872337368
261,GA,2018,State Senator,1,Ben Watson,REP,61.64,60.82,99.99,64400.0,Yes,99.99,99.93,61.63720168525483,60.82157127662633
262,GA,2018,State Senator,10,Emanuel Jones,DEM,100.0,100.0,100.00,18100.0,Yes,100.00,100.00,100.0,100.0
263,GA,2018,State Senator,11,Kenneth Dean Burke,REP,100.0,100.0,100.00,122420.0,Yes,100.00,100.00,100.0,100.0
264,GA,2018,State Senator,12,Freddie Powell Sims,DEM,100.0,100.0,100.00,19605.0,Yes,100.00,100.00,100.0,100.0
265,GA,2018,State Senator,13,Greg Kirk,REP,100.0,100.0,100.00,38775.0,Yes,100.00,100.00,100.0,100.0
266,GA,2018,State Senator,14,Rachel Kinsey,DEM,32.84,28.96,0.01,3248.0,No,0.01,0.01,32.83892267972854,28.955245052840628
267,GA,2018,State Senator,14,Bruce Thompson,REP,67.16,71.04,99.99,65705.0,Yes,99.99,99.99,67.16107732027147,71.04475494715938
268,GA,2018,State Senator,15,Ed Harbison,DEM,100.0,100.0,100.00,35224.78,Yes,100.00,100.00,100.0,100.0
269,GA,2018,State Senator,16,Bill Lightle,DEM,32.16,31.85,0.01,8305.32,No,0.01,< 0.01,32.164791047302714,31.845142776617685
270,GA,2018,State Senator,16,Marty Harbin,REP,67.84,68.15,99.99,102869.0,Yes,> 99.99,99.99,67.83520895269729,68.15485722338231
271,GA,2018,State Senator,17,Phyllis Hatcher,DEM,44.78,45.53,2.01,32824.0,No,24.35,0.04,44.78484463423024,45.532447761926974
272,GA,2018,State Senator,17,Robert Brian Strickland,REP,55.22,54.47,97.99,93094.3,Yes,99.96,75.65,55.21515536576976,54.46755223807303
273,GA,2018,State Senator,18,John Kennedy,REP,100.0,100.0,100.00,137406.67,Yes,100.00,100.00,100.0,100.0
274,GA,2018,State Senator,19,Blake Tillery,REP,100.0,100.0,100.00,148721.12,Yes,100.00,100.00,100.0,100.0
275,GA,2018,State Senator,2,Lester Jackson III,DEM,100.0,100.0,100.00,55550.0,Yes,100.00,100.00,100.0,100.0
276,GA,2018,State Senator,20,Larry Walker,REP,100.0,100.0,100.00,87071.0,Yes,100.00,100.00,100.0,100.0
277,GA,2018,State Senator,21,Nicole Nash,DEM,30.87,29.62,0.01,3996.68,No,0.01,< 0.01,30.87487465894101,29.61637413526957
278,GA,2018,State Senator,21,Brandon Beach,REP,69.13,70.38,99.99,141250.0,Yes,> 99.99,99.99,69.12512534105898,70.38362586473043
279,GA,2018,State Senator,22,Harold Jones II,DEM,100.0,100.0,100.00,13150.0,Yes,100.00,100.00,100.0,100.0
280,GA,2018,State Senator,23,Jesse Stone,REP,100.0,100.0,100.00,28750.0,Yes,100.00,100.00,100.0,100.0
281,GA,2018,State Senator,24,Lee Anderson,REP,100.0,100.0,100.00,35000.0,Yes,100.00,100.00,100.0,100.0
282,GA,2018,State Senator,25,Burt Burton Jones,REP,100.0,100.0,100.00,159520.0,Yes,100.00,100.00,100.0,100.0
283,GA,2018,State Senator,26,David Lucas Sr.,DEM,100.0,100.0,100.00,32250.0,Yes,100.00,100.00,100.0,100.0
284,GA,2018,State Senator,27,Steve Smith,DEM,27.71,27.36,< 0.01,2488.07,No,0.01,< 0.01,27.71421356972468,27.362899589825922
285,GA,2018,State Senator,27,Greg Dolezal,REP,72.29,72.64,> 99.99,438403.98,No,> 99.99,99.99,72.28578643027532,72.63710041017407
286,GA,2018,State Senator,28,Matt Brass,REP,100.0,100.0,100.00,105130.0,Yes,100.00,100.00,100.0,100.0
287,GA,2018,State Senator,29,Valerie Haskins,DEM,39.43,37.01,0.01,7701.09,No,0.26,0.01,39.43230283519088,37.007390919727186
288,GA,2018,State Senator,29,Randy Robertson,REP,60.57,62.99,99.99,59680.66,No,99.99,99.74,60.56769716480913,62.99260908027281
289,GA,2018,State Senator,3,Jerrold Dagen,DEM,32.64,32.1,0.01,1271.95,No,0.01,0.01,32.640335029183944,32.10055362430797
290,GA,2018,State Senator,3,William Ligon Jr.,REP,67.36,67.9,99.99,65707.0,Yes,99.99,99.99,67.35966497081604,67.89944637569204
291,GA,2018,State Senator,30,Mike Dugan,REP,100.0,100.0,100.00,61405.27,Yes,100.00,100.00,100.0,100.0
292,GA,2018,State Senator,31,Bill Donald Heath Jr.,REP,100.0,100.0,100.00,19850.0,Yes,100.00,100.00,100.0,100.0
293,GA,2018,State Senator,32,Christine Triebsch,DEM,39.37,42.63,0.01,4989.18,No,0.24,0.01,39.36991011700301,42.63113348813993
294,GA,2018,State Senator,32,Kay Kirkpatrick,REP,60.63,57.37,99.99,35850.0,Yes,99.99,99.76,60.630089882997,57.36886651186006
295,GA,2018,State Senator,33,Doc Rhett,DEM,100.0,100.0,100.00,9774.0,Yes,100.00,100.00,100.0,100.0
296,GA,2018,State Senator,34,Valencia Seay,DEM,83.61,82.86,> 99.99,43195.42,Yes,> 99.99,> 99.99,83.60949157331082,82.85965815657028
297,GA,2018,State Senator,34,Tommy Smith,REP,16.39,17.14,< 0.01,0.0,No,< 0.01,< 0.01,16.390508426689177,17.14034184342973
298,GA,2018,State Senator,35,Donzella James,DEM,100.0,100.0,100.00,24125.51,Yes,100.00,100.00,100.0,100.0
299,GA,2018,State Senator,36,Nan Grogan Orrock,DEM,100.0,100.0,100.00,61398.29,Yes,100.00,100.00,100.0,100.0
300,GA,2018,State Senator,37,Andy Clark,DEM,38.93,41.09,0.01,7775.0,No,0.14,0.01,38.93039702696237,41.08579903236002
301,GA,2018,State Senator,37,Lindsey Tippins,REP,61.07,58.91,99.99,45250.0,Yes,99.99,99.86,61.06960297303763,58.91420096763999
302,GA,2018,State Senator,38,Horacena Tate,DEM,81.66,82.85,> 99.99,33100.0,Yes,> 99.99,> 99.99,81.66181926488295,82.84885654609072
303,GA,2018,State Senator,38,Travis Klavohn,REP,18.34,17.15,< 0.01,10084.2,No,< 0.01,< 0.01,18.33818073511704,17.151143453909295
304,GA,2018,State Senator,39,Nikema Williams,DEM,100.0,100.0,100.00,10533.0,Yes,100.00,100.00,100.0,100.0
305,GA,2018,State Senator,4,Jack Hill,REP,100.0,100.0,100.00,134437.0,Yes,100.00,100.00,100.0,100.0
306,GA,2018,State Senator,40,Sally Harrell,DEM,48.89,54.76,33.11,199211.56,No,82.13,3.64,48.88970630981165,54.75547474531405
307,GA,2018,State Senator,40,Francis Millar,REP,51.11,45.24,66.89,143024.05,Yes,96.36,17.87,51.11029369018835,45.24452525468595
308,GA,2018,State Senator,41,Steve Bradley Henson,DEM,100.0,100.0,100.00,133380.0,Yes,100.00,100.00,100.0,100.0
309,GA,2018,State Senator,42,Elena Parent,DEM,100.0,100.0,100.00,33745.0,Yes,100.00,100.00,100.0,100.0
310,GA,2018,State Senator,43,Tonya Anderson,DEM,100.0,100.0,100.00,21852.4,Yes,100.00,100.00,100.0,100.0
311,GA,2018,State Senator,44,Gail Paulette Davenport,DEM,100.0,100.0,100.00,65377.79,Yes,100.00,100.00,100.0,100.0
312,GA,2018,State Senator,45,Jana Rodgers,DEM,37.95,41.96,0.01,1334.32,No,0.04,0.01,37.945350784245456,41.960707269155215
313,GA,2018,State Senator,45,Renee Unterman,REP,62.05,58.04,99.99,136590.0,Yes,99.99,99.96,62.05464921575454,58.03929273084479
314,GA,2018,State Senator,46,Marisue Hilliard,DEM,39.36,39.62,0.01,32249.95,No,0.55,0.01,39.36089759057458,39.62206721623336
316,GA,2018,State Senator,46,Bill Cowsert,REP,59.18,60.38,99.99,166850.0,Yes,99.99,99.45,59.18395536464315,60.37793278376664
317,GA,2018,State Senator,47,Dawn Johnson,DEM,34.09,33.54,0.01,0.0,No,0.01,0.01,34.091429990963,33.53505300557497
318,GA,2018,State Senator,47,Frank Joseph Ginn,REP,65.91,66.46,99.99,187647.0,Yes,99.99,99.99,65.90857000903699,66.46494699442502
319,GA,2018,State Senator,48,Zahra Karinshak,DEM,49.02,53.58,34.97,232100.54,No,83.43,4.07,49.018777680490466,53.57520786092215
320,GA,2018,State Senator,48,Matt Reeves,REP,50.98,46.42,65.03,191633.0,No,95.93,16.57,50.98122231950953,46.42479213907785
321,GA,2018,State Senator,49,Butch Terrell Miller,REP,100.0,100.0,100.00,390928.0,Yes,100.00,100.00,100.0,100.0
322,GA,2018,State Senator,5,Sheikh Rahman,DEM,100.0,100.0,100.00,26600.0,No,100.00,100.00,100.0,100.0
323,GA,2018,State Senator,50,John Wilkinson,REP,100.0,100.0,100.00,95434.94,Yes,100.00,100.00,100.0,100.0
324,GA,2018,State Senator,51,Steve Gooch,REP,100.0,100.0,100.00,161389.85,Yes,100.00,100.00,100.0,100.0
325,GA,2018,State Senator,52,Evan Ross,DEM,30.56,24.22,0.01,21977.5,No,0.01,< 0.01,30.555161288186227,24.22156436137961
326,GA,2018,State Senator,52,Chuck Hufstetler,REP,69.44,75.78,99.99,96225.0,Yes,> 99.99,99.99,69.44483871181377,75.77843563862041
327,GA,2018,State Senator,53,Jeff Mullis,REP,100.0,100.0,100.00,360616.32,Yes,100.00,100.00,100.0,100.0
328,GA,2018,State Senator,54,Michael Morgan,DEM,26.92,20.35,< 0.01,1020.0,No,0.01,< 0.01,26.921865890623607,20.3469650619868
329,GA,2018,State Senator,54,Chuck Payne,REP,73.08,79.65,> 99.99,89777.0,Yes,> 99.99,99.99,73.07813410937639,79.6530349380132
330,GA,2018,State Senator,55,Gloria Butler,DEM,81.19,81.56,> 99.99,34105.0,Yes,> 99.99,> 99.99,81.1899830318621,81.55786238000455
331,GA,2018,State Senator,55,Annette Davis Jackson,REP,18.81,18.44,< 0.01,0.0,No,< 0.01,< 0.01,18.810016968137905,18.442137619995464
332,GA,2018,State Senator,56,Ellyn Jeager,DEM,42.78,47.51,0.23,22799.18,No,6.91,0.01,42.783438799250675,47.510529482551135
333,GA,2018,State Senator,56,John Albers,REP,57.22,52.49,99.77,70349.99,Yes,99.99,93.09,57.21656120074934,52.489470517448865
334,GA,2018,State Senator,6,Jen Jordan,DEM,55.64,58.42,98.67,131053.0,Yes,99.98,80.55,55.63757898800171,58.421382073109655
335,GA,2018,State Senator,6,Leah Aldridge,REP,44.36,41.58,1.33,274770.0,No,19.45,0.02,44.36242101199829,41.578617926890345
336,GA,2018,State Senator,7,Tyler Harper,REP,100.0,100.0,100.00,153600.0,Yes,100.00,100.00,100.0,100.0
337,GA,2018,State Senator,8,Ellis Black,REP,100.0,100.0,100.00,40250.0,Yes,100.00,100.00,100.0,100.0
338,GA,2018,State Senator,9,Cheryle Moses,DEM,42.87,48.07,0.26,5715.5,No,7.4,0.01,42.87483326163865,48.067360685854254
339,GA,2018,State Senator,9,K Martin IV,REP,57.13,51.93,99.74,109611.0,Yes,99.99,92.6,57.12516673836134,51.932639314145746
340,GA,2018,Superintendent Of Public Instruction,Statewide,Otha Edward Thornton Jr.,DEM,48.42,46.98,26.73,84709.84,No,,,48.42147254910596,46.9767744113602
341,GA,2018,Superintendent Of Public Instruction,Statewide,Richard Woods,REP,51.58,53.02,73.27,19630.0,Yes,,,51.57852745089405,53.0232255886398
342,GA,2018,U.S. Representative,1,Lisa Ring,DEM,42.96,42.26,0.28,104281.49,No,7.88,0.01,42.95960542229876,42.2613420136188
343,GA,2018,U.S. Representative,1,Buddy Leroy Carter,REP,57.04,57.74,99.72,1158373.82,Yes,99.99,92.12,57.04039457770126,57.738657986381206
344,GA,2018,U.S. Representative,10,Tabitha Johnson-Green,DEM,35.74,37.11,0.01,0.0,No,0.01,0.01,35.73640182533742,37.108031776966655
345,GA,2018,U.S. Representative,10,Jody Brownlow Hice,REP,64.26,62.89,99.99,450597.3,Yes,99.99,99.99,64.26359817466258,62.89196822303335
346,GA,2018,U.S. Representative,11,Flynn Broady Jr.,DEM,35.54,38.21,0.01,0.0,No,0.01,0.01,35.544161565729254,38.20860436658723
347,GA,2018,U.S. Representative,11,Barry Loudermilk,REP,64.46,61.79,99.99,652836.45,Yes,99.99,99.99,64.45583843427076,61.79139563341276
348,GA,2018,U.S. Representative,12,Francys Johnson,DEM,41.68,40.52,0.06,0.0,No,2.78,0.01,41.68390463017451,40.52193908714554
349,GA,2018,U.S. Representative,12,Rick Allen,REP,58.32,59.48,99.94,757500.75,Yes,99.99,97.22,58.3160953698255,59.47806091285446
350,GA,2018,U.S. Representative,13,David Scott,DEM,72.51,76.18,> 99.99,904512.32,Yes,> 99.99,99.99,72.50981767042038,76.18437987552788
351,GA,2018,U.S. Representative,13,David Callahan,REP,27.49,23.82,< 0.01,0.0,No,0.01,< 0.01,27.49018232957962,23.815620124472122
352,GA,2018,U.S. Representative,14,Steven Lamar Foster,DEM,27.31,23.5,< 0.01,0.0,No,0.01,< 0.01,27.310928854744226,23.498197837404884
353,GA,2018,U.S. Representative,14,Tom Thomas Graves Jr.,REP,72.69,76.5,> 99.99,1653246.35,Yes,> 99.99,99.99,72.68907114525578,76.50180216259511
354,GA,2018,U.S. Representative,2,Sanford Bishop Jr.,DEM,65.62,59.65,99.99,782470.65,Yes,99.99,99.99,65.61877208534014,59.649344812389
355,GA,2018,U.S. Representative,2,Herman West Jr.,REP,34.38,40.35,0.01,0.0,No,0.01,0.01,34.381227914659874,40.350655187611
356,GA,2018,U.S. Representative,3,Charles Joseph Enderlin Jr.,DEM,35.99,34.47,0.01,27969.55,No,0.01,0.01,35.99117718475793,34.47369678436619
357,GA,2018,U.S. Representative,3,Drew Ferguson IV,REP,64.01,65.53,99.99,913060.6,Yes,99.99,99.99,64.00882281524207,65.52630321563379
358,GA,2018,U.S. Representative,4,Hank Johnson,DEM,76.56,78.85,> 99.99,369089.69,Yes,> 99.99,> 99.99,76.55625941246478,78.84691959045598
359,GA,2018,U.S. Representative,4,Joe Profit,REP,23.44,21.15,< 0.01,0.0,No,< 0.01,< 0.01,23.44374058753521,21.153080409544025
360,GA,2018,U.S. Representative,5,John Lewis,DEM,100.0,100.0,100.00,2549979.2,Yes,100.00,100.00,100.0,100.0
361,GA,2018,U.S. Representative,6,Lucy McBath,DEM,42.22,50.51,0.11,0.0,No,4.4,0.01,42.21558131922401,50.51480376260985
362,GA,2018,U.S. Representative,6,Karen Christine Handel,REP,57.78,49.49,99.89,0.0,Yes,99.99,95.6,57.78441868077599,49.485196237390134
363,GA,2018,U.S. Representative,7,Carolyn Bourdeaux,DEM,45.0,49.93,2.45,850601.45,No,27.05,0.05,44.99753207409825,49.92529622986653
364,GA,2018,U.S. Representative,7,Rob Robert Woodall,REP,55.0,50.07,97.55,728902.0,Yes,99.95,72.95,55.002467925901726,50.07470377013347
365,GA,2018,U.S. Representative,8,Austin Austin Scott,REP,100.0,100.0,100.00,697153.5,Yes,100.00,100.00,100.0,100.0
366,GA,2018,U.S. Representative,9,Joshua Braxton McCall,DEM,28.19,20.49,< 0.01,12463.61,No,0.01,< 0.01,28.190515064464847,20.49452707795861
367,GA,2018,U.S. Representative,9,Doug Collins,REP,71.81,79.51,> 99.99,994587.85,Yes,> 99.99,99.99,71.80948493553517,79.50547292204139
