State,Year,Position,District,Candidate,Party,Actual Vote Share,Unrounded Actual Vote Share
SC,2018,Attorney General,Statewide,Constance Anastopoulo,DEM,42.83,42.82658991427569
SC,2018,Attorney General,Statewide,Alan Wilson,REP,55.05,55.054189551329536
SC,2018,Commissioner Of Agriculture,Statewide,Hugh Weathers,REP,75.7,75.70014165361962
SC,2018,Secretary Of State,Statewide,Melvin T. Whittenburg,DEM,42.83,42.83340472704849
SC,2018,Secretary Of State,Statewide,Mark Hammond,REP,57.11,57.109637210090526
SC,2018,State Representative,1,Bill Whitmire,REP,98.63,98.628102062216
SC,2018,State Representative,2,Jody G. Gaulin,DEM,35.79,35.786854654779184
SC,2018,State Representative,2,Bill Sandifer,REP,64.11,64.10947543023015
SC,2018,State Representative,3,Gary Clary,REP,97.18,97.17804002052335
SC,2018,State Representative,4,Davey Hiott,REP,98.74,98.73701703365185
SC,2018,State Representative,5,Neal Collins,REP,97.21,97.20525479039411
SC,2018,State Representative,6,Brian White,REP,82.52,82.51832755981631
SC,2018,State Representative,7,Jay West,REP,98.56,98.55786564114891
SC,2018,State Representative,8,Jonathon Hill,REP,98.15,98.14993254962421
SC,2018,State Representative,9,Anne Thayer,REP,97.89,97.88529317526434
SC,2018,State Representative,10,Lucy Hoffman,DEM,23.35,23.346018735362996
SC,2018,State Representative,10,West Cox,REP,76.63,76.63202576112413
SC,2018,State Representative,11,Devon D. Smith,DEM,34.42,34.420192221323994
SC,2018,State Representative,11,Craig A. Gagnon,REP,65.5,65.49896703494117
SC,2018,State Representative,12,Anne Parks,DEM,96.7,96.69509594882729
SC,2018,State Representative,13,Michael Gaskin,DEM,28.4,28.398645379777456
SC,2018,State Representative,13,John Mccravy,REP,71.55,71.55297532656023
SC,2018,State Representative,14,Mike Pitts,REP,97.86,97.86429786429787
SC,2018,State Representative,15,Ja Moore,DEM,49.67,49.668442221980655
SC,2018,State Representative,15,Samuel Rivers Jr.,REP,47.53,47.526905098380254
SC,2018,State Representative,16,Mark N. Willis,REP,97.11,97.10540115364446
SC,2018,State Representative,17,Judi Buckley,DEM,23.87,23.869149075652288
SC,2018,State Representative,17,Mike Burns,REP,76.03,76.03251606136095
SC,2018,State Representative,18,Tommy Stringer,REP,97.96,97.96149490373726
SC,2018,State Representative,19,Carrie Counton,DEM,36.62,36.62252856883729
SC,2018,State Representative,19,Dwight Loftis,REP,61.16,61.16452022492291
SC,2018,State Representative,20,Adam Morgan,REP,97.61,97.6142982526131
SC,2018,State Representative,21,Bobby Cox,REP,97.93,97.93171837370733
SC,2018,State Representative,22,B. K. Brown,DEM,36.1,36.10156548300878
SC,2018,State Representative,22,Jason Elliott,REP,63.35,63.35115183912434
SC,2018,State Representative,23,Chandra Dillard,DEM,97.72,97.72382397572079
SC,2018,State Representative,24,Bruce Bannister,REP,97.03,97.02763256161315
SC,2018,State Representative,25,Leola Robinson-Simpson,DEM,81.57,81.57303370786518
SC,2018,State Representative,25,Tony Boyce,IND,17.64,17.63509898341359
SC,2018,State Representative,26,John Kraljevich,DEM,42.84,42.83700532525843
SC,2018,State Representative,26,Raye Felder,REP,57.12,57.11600710034458
SC,2018,State Representative,27,Garry R. Smith,REP,96.74,96.73559172899252
SC,2018,State Representative,28,Ashley Trantham,REP,97.3,97.29640619848335
SC,2018,State Representative,29,Dennis Moss,REP,98.59,98.58883248730965
SC,2018,State Representative,30,Steve Moss,REP,98.86,98.85535900104058
SC,2018,State Representative,31,Rosalyn Henderson-Myers,DEM,98.85,98.84644194756554
SC,2018,State Representative,32,Max Hyde,REP,98.12,98.12170579779588
SC,2018,State Representative,33,Eddie Tallon,REP,98.48,98.4816853292845
SC,2018,State Representative,34,Mike Forrester,REP,97.28,97.2831555644999
SC,2018,State Representative,35,Helen Pendarvis,DEM,34.61,34.61034148566216
SC,2018,State Representative,35,Bill Chumley,REP,65.2,65.2015278490394
SC,2018,State Representative,36,Rita Allison,REP,97.59,97.59076274009104
SC,2018,State Representative,37,Steven Long,REP,97.44,97.44476679312653
SC,2018,State Representative,38,Josiah Magnuson,REP,98.04,98.04025423728814
SC,2018,State Representative,39,Cal Forrest,REP,98.9,98.89943074003796
SC,2018,State Representative,40,Richard Rick Martin,REP,98.17,98.16709292412618
SC,2018,State Representative,41,Annie E. Mcdaniel,DEM,78.15,78.15289725693881
SC,2018,State Representative,42,Doug Gilliam,REP,98.21,98.21189636297288
SC,2018,State Representative,43,Tom Hawk,DEM,34.23,34.22626165988998
SC,2018,State Representative,43,Randy Ligon,REP,65.75,65.74982061707726
SC,2018,State Representative,44,Mandy Powers Norrell,DEM,93.32,93.32161687170475
SC,2018,State Representative,45,Corin Buskey,DEM,36.05,36.05088175773345
SC,2018,State Representative,45,Brandon Newton,REP,62.47,62.4664436459753
SC,2018,State Representative,46,Carl Kenny Dicks,DEM,39.35,39.34764391155805
SC,2018,State Representative,46,Gary Simrill,REP,60.56,60.56210919873655
SC,2018,State Representative,47,Marty R. Cotton,DEM,28.35,28.34899152486696
SC,2018,State Representative,47,Thomas E. Tommy Pope,REP,71.57,71.57217002825045
SC,2018,State Representative,48,Vickie Holt,DEM,39.15,39.145783899531224
SC,2018,State Representative,48,Bruce M. Bryant,REP,60.79,60.79055500897043
SC,2018,State Representative,49,John R. King,DEM,75.54,75.54269175108539
SC,2018,State Representative,50,Will Wheeler,DEM,98.51,98.51245014552119
SC,2018,State Representative,51,David Weeks,DEM,99.01,99.00520009043635
SC,2018,State Representative,52,Laurie Slade Funderburk,DEM,57.41,57.40752530718788
SC,2018,State Representative,52,Penry Gustafson,REP,42.48,42.47787610619469
SC,2018,State Representative,53,Richie Yow,REP,98.37,98.37079499170312
SC,2018,State Representative,54,Patricia Pat Moore Henegan,DEM,97.8,97.79621820160523
SC,2018,State Representative,55,Jackie E. Hayes,DEM,97.04,97.04192992533027
SC,2018,State Representative,56,Tim Mcginnis,REP,97.59,97.59218125277654
SC,2018,State Representative,57,Lucas Atkinson,DEM,98.98,98.98207568046028
SC,2018,State Representative,58,Jeff Johnson,REP,98.65,98.65101431366492
SC,2018,State Representative,59,Terry Alexander,DEM,98.31,98.30802603036877
SC,2018,State Representative,60,Devon Justin Long,DEM,38.81,38.81152849740933
SC,2018,State Representative,60,Phillip Lowe,REP,61.11,61.10751295336787
SC,2018,State Representative,61,Roger K. Kirby,DEM,98.54,98.54481164150687
SC,2018,State Representative,62,Robert Williams,DEM,63.12,63.11839238156727
SC,2018,State Representative,62,Billy Baldwin,REP,36.76,36.760552013558225
SC,2018,State Representative,63,Mike Brank,DEM,35.33,35.33389687235841
SC,2018,State Representative,63,Jay Jordan,REP,64.6,64.60270498732037
SC,2018,State Representative,64,Robert L. Ridgeway III,DEM,98.7,98.703022875817
SC,2018,State Representative,65,Jay Lucas,REP,98.83,98.83105425672694
SC,2018,State Representative,66,Gilda Cobb-Hunter,DEM,71.53,71.52726977160042
SC,2018,State Representative,66,Tom Connor,REP,28.42,28.423961635373484
SC,2018,State Representative,67,Brandon Humphries,LIB,17.22,17.22301474084641
SC,2018,State Representative,67,Murrell Smith,REP,82.17,82.16833095577746
SC,2018,State Representative,68,Cameron Ventura,LIB,20.19,20.18948604007714
SC,2018,State Representative,68,Heather Ammons Crawford,REP,79.29,79.29068500041922
SC,2018,State Representative,69,Beth Ann Rocheleau,DEM,31.0,31.003299523402177
SC,2018,State Representative,69,David Morris,LIB,2.6,2.596847122082366
SC,2018,State Representative,69,Chris Wooten,REP,64.69,64.68898936820237
SC,2018,State Representative,70,Wendy C. Brawley,DEM,98.21,98.20982098209821
SC,2018,State Representative,71,Nathan Ballentine,REP,97.35,97.34899092890795
SC,2018,State Representative,72,Seth Rose,DEM,98.66,98.66216216216216
SC,2018,State Representative,73,Chris Hart,DEM,77.95,77.94710106848835
SC,2018,State Representative,73,Ralph Bell,REP,22.01,22.009108425293398
SC,2018,State Representative,74,J. Todd Rutherford,DEM,90.05,90.04743744767929
SC,2018,State Representative,75,John Crangle,DEM,41.01,41.00571763671016
SC,2018,State Representative,75,Kirkman Finlay III,REP,57.48,57.484239847529686
SC,2018,State Representative,76,Leon Howard,DEM,99.18,99.17964016034307
SC,2018,State Representative,77,Kambrell Garvin,DEM,84.75,84.74617146991439
SC,2018,State Representative,77,Justin Bishop,LIB,14.74,14.741348124924636
SC,2018,State Representative,78,Beth Bernstein,DEM,97.87,97.86538461538463
SC,2018,State Representative,79,Ivory Thigpen,DEM,87.82,87.82338965153114
SC,2018,State Representative,79,Victor Kocher,LIB,11.76,11.760823653643083
SC,2018,State Representative,80,Jimmy Bales,DEM,97.94,97.94479145678018
SC,2018,State Representative,81,Elise Fox,DEM,35.06,35.06133096519953
SC,2018,State Representative,81,Bart Blackwell,REP,62.95,62.95165676860742
SC,2018,State Representative,82,William Bill Clyburn,DEM,96.69,96.6931216931217
SC,2018,State Representative,83,David Weikle,LIB,18.78,18.776550552251486
SC,2018,State Representative,83,Bill Hixon,REP,80.44,80.43562215184986
SC,2018,State Representative,84,Jennifer Cook Lariscey,DEM,35.13,35.13428862266071
SC,2018,State Representative,84,Ronnie Young,REP,64.76,64.75608801190197
SC,2018,State Representative,85,Sam Edwards,DEM,32.05,32.048023362717
SC,2018,State Representative,85,Chip Huggins,REP,66.01,66.01049159050348
SC,2018,State Representative,86,Bill Taylor,REP,97.75,97.75337497481362
SC,2018,State Representative,87,Diane Summers,DEM,26.15,26.14577133272009
SC,2018,State Representative,87,Paula Rawl Calhoon,REP,73.68,73.68107786375197
SC,2018,State Representative,88,Mac Toole,REP,98.24,98.23863070952333
SC,2018,State Representative,89,Micah Caskey,REP,97.34,97.3415357574426
SC,2018,State Representative,90,Justin Bamberg,DEM,96.54,96.54147527695217
SC,2018,State Representative,91,Lonnie Hosey,DEM,98.78,98.78323569175305
SC,2018,State Representative,92,Joe Daning,REP,97.03,97.02602230483272
SC,2018,State Representative,93,Russell L. Ott,DEM,65.99,65.98665839280173
SC,2018,State Representative,93,Terry L. Kiser Sr.,REP,33.98,33.98231461371393
SC,2018,State Representative,94,Damian Daly,DEM,36.96,36.964285714285715
SC,2018,State Representative,94,Con Chellis,REP,62.93,62.93154761904762
SC,2018,State Representative,95,Jerry Govan,DEM,72.48,72.48062015503875
SC,2018,State Representative,95,Chester D. Palmer,REP,27.45,27.451971688574318
SC,2018,State Representative,96,Bob Vanlue,DEM,28.06,28.061952313022214
SC,2018,State Representative,96,Kit Spires,REP,71.73,71.73425718361524
SC,2018,State Representative,97,Patsy G. Knight,DEM,46.1,46.09554272999096
SC,2018,State Representative,97,Mandy W. Kimmons,REP,53.86,53.86273555385578
SC,2018,State Representative,98,Chris Murphy,REP,96.12,96.1151832460733
SC,2018,State Representative,99,Jen Gibson,DEM,37.08,37.080801260409636
SC,2018,State Representative,99,Nancy Mace,REP,60.97,60.97231600270088
SC,2018,State Representative,100,Michael W. Yates,DEM,36.75,36.745907802649086
SC,2018,State Representative,100,Sylleste H. Davis,REP,62.52,62.519521082769394
SC,2018,State Representative,101,Cezar Mcknight,DEM,96.4,96.40105657054809
SC,2018,State Representative,102,Joe Jefferson,DEM,60.92,60.9170127860575
SC,2018,State Representative,102,Terry Hardesty,REP,38.99,38.993403371610064
SC,2018,State Representative,103,Carl L. Anderson,DEM,98.27,98.26802338168434
SC,2018,State Representative,104,William Bailey,REP,98.38,98.38442693504602
SC,2018,State Representative,105,Kevin Hardee,REP,97.99,97.98885124057274
SC,2018,State Representative,106,Robin Gause,DEM,29.94,29.94300518134715
SC,2018,State Representative,106,Russell Fry,REP,68.38,68.38341968911918
SC,2018,State Representative,107,Alan Clemmons,REP,97.49,97.4931129476584
SC,2018,State Representative,108,Lee Hewitt,REP,98.47,98.47349052746354
SC,2018,State Representative,109,David Mack III,DEM,80.81,80.80666089965398
SC,2018,State Representative,109,Rodney Travis,LIB,12.21,12.208044982698961
SC,2018,State Representative,110,Ben Pogue,DEM,44.87,44.87248082753701
SC,2018,State Representative,110,William S. Cogswell Jr.,REP,55.07,55.07401462457642
SC,2018,State Representative,111,Wendell G. Gilliard,DEM,98.43,98.42690000983187
SC,2018,State Representative,112,Joe Preston,DEM,40.89,40.88797108931337
SC,2018,State Representative,112,Mike Sottile,REP,57.31,57.30511099638617
SC,2018,State Representative,113,Marvin R. Pendarvis,DEM,98.49,98.48502922581415
SC,2018,State Representative,114,Dan P. Jones,DEM,43.59,43.58661873133874
SC,2018,State Representative,114,Melissa Couture,LIB,3.86,3.8571689720309545
SC,2018,State Representative,114,Lin Bennett,REP,52.52,52.51965145329353
SC,2018,State Representative,115,Carol Tempel,DEM,46.42,46.419126203321696
SC,2018,State Representative,115,Peter Mccoy,REP,51.45,51.449275362318836
SC,2018,State Representative,116,Robert L. Brown,DEM,54.04,54.04112567559173
SC,2018,State Representative,116,Carroll O'Neal,REP,43.89,43.89016586941666
SC,2018,State Representative,117,Krystle N. Simmons,DEM,53.45,53.45025876940771
SC,2018,State Representative,117,Bill Crosby,REP,46.41,46.40598044853364
SC,2018,State Representative,118,Bill Herbkersman,REP,97.98,97.9800418477386
SC,2018,State Representative,119,Leon Stavrinakis,DEM,64.98,64.97615447249039
SC,2018,State Representative,119,Paul Sizemore,REP,34.96,34.95986972199604
SC,2018,State Representative,120,Ryan Martz,DEM,35.83,35.83338278051386
SC,2018,State Representative,120,Weston Newton,REP,64.12,64.11914792618525
SC,2018,State Representative,121,Michael F. Rivers Sr.,DEM,97.92,97.91515402966498
SC,2018,State Representative,122,Shedron Williams,DEM,80.7,80.69854916711445
SC,2018,State Representative,123,Mario Martinez,DEM,37.91,37.90962400827872
SC,2018,State Representative,123,Jeff Bradley,REP,61.98,61.981142922846956
SC,2018,State Representative,124,Shannon Erickson,REP,97.43,97.43325526932084
SC,2018,State Treasurer,Statewide,Rosalyn L. Glenn,DEM,40.79,40.78970562312709
SC,2018,State Treasurer,Statewide,Curtis Loftis,REP,55.95,55.95117221928433
SC,2018,U.S. Representative,1,Joe Cunningham,DEM,50.6,50.604836605400216
SC,2018,U.S. Representative,1,Katie Arrington,REP,49.22,49.219470276551405
SC,2018,U.S. Representative,2,Sean Carrigan,DEM,42.47,42.4669147814995
SC,2018,U.S. Representative,2,Joe Wilson,REP,56.25,56.25051042432303
SC,2018,U.S. Representative,3,Mary Geren,DEM,30.97,30.965853831055153
SC,2018,U.S. Representative,3,Jeff Duncan,REP,67.79,67.78748386412265
SC,2018,U.S. Representative,4,Brandon P. Brown,DEM,36.56,36.55749128919861
SC,2018,U.S. Representative,4,William Timmons,REP,59.57,59.56999385119902
SC,2018,U.S. Representative,5,Archie Parnell,DEM,41.49,41.487414463812314
SC,2018,U.S. Representative,5,Ralph W. Norman,REP,57.03,57.026941133402254
SC,2018,U.S. Representative,6,James E. Jim Clyburn,DEM,70.13,70.12686925055587
SC,2018,U.S. Representative,6,Gerhard R. Gressmann,REP,28.23,28.232889121409855
SC,2018,U.S. Representative,7,Robert Williams,DEM,40.31,40.30990924801924
SC,2018,U.S. Representative,7,Tom Rice,REP,59.56,59.561101046110686
