,State,District,Position,Party,Candidate,Vote Share,
326,Georgia,3,U.S. Representative,IND,Frank Saunders,0.305,DEM
327,Georgia,4,U.S. Representative,IND,Hank Johnson,0.747,DEM
328,Georgia,4,U.S. Representative,REP,Liz Carter,0.253,
329,Georgia,5,U.S. Representative,IND,John Lewis,0.737,DEM
330,Georgia,5,U.S. Representative,REP,Fenn Little,0.263,
331,Georgia,6,U.S. Representative,REP,Tom Price,1.0,
332,Georgia,7,U.S. Representative,REP,Rob Woodall,0.6709999999999999,
333,Georgia,7,U.S. Representative,IND,Doug Heckman,0.32899999999999996,DEM
334,Georgia,8,U.S. Representative,REP,Austin Scott,0.527,
335,Georgia,8,U.S. Representative,IND,Jim Marshall,0.473,DEM
336,Georgia,9,U.S. Representative,REP,Tom Graves,1.0,
337,Georgia,10,U.S. Representative,REP,Paul Broun,0.674,
338,Georgia,10,U.S. Representative,IND,Russell Edwards,0.326,DEM
339,Georgia,11,U.S. Representative,REP,Phil Gingrey,1.0,
340,Georgia,12,U.S. Representative,IND,John Barrow,0.5660000000000001,DEM
341,Georgia,12,U.S. Representative,REP,Raymond McKinney,0.434,
342,Georgia,13,U.S. Representative,IND,David Scott,0.6940000000000001,DEM
343,Georgia,13,U.S. Representative,REP,Mike Crane,0.306,
344,Hawaii,1,U.S. Representative,IND,Colleen Hanabusa,0.532,DEM
345,Hawaii,1,U.S. Representative,REP,Charles Djou,0.46799999999999997,
346,Hawaii,2,U.S. Representative,IND,Mazie Hirono,0.722,DEM
347,Hawaii,2,U.S. Representative,REP,John Willoughby,0.253,
348,Hawaii,2,U.S. Representative,LIB,Patric Brock,0.018000000000000002,
349,Hawaii,2,U.S. Representative,IND,Andrew Von Sonn,0.006999999999999999,
350,Idaho,1,U.S. Representative,REP,Raúl Labrador,0.51,
351,Idaho,1,U.S. Representative,IND,Walt Minnick,0.413,DEM
352,Idaho,1,U.S. Representative,IND,Dave Olson,0.057999999999999996,
353,Idaho,1,U.S. Representative,LIB,Mike Washburn,0.019,
354,Idaho,2,U.S. Representative,REP,Mike Simpson,0.688,
355,Idaho,2,U.S. Representative,IND,Mike Crawford,0.244,DEM
356,Idaho,2,U.S. Representative,IND,Brian Schad,0.068,
357,Illinois,1,U.S. Representative,IND,Bobby Rush,0.8029999999999999,DEM
358,Illinois,1,U.S. Representative,REP,Ray Wardingley,0.159,
359,Illinois,1,U.S. Representative,IND,Jeff Adams,0.038,
360,Illinois,2,U.S. Representative,IND,Jesse Jackson Jr.,0.805,DEM
361,Illinois,2,U.S. Representative,REP,Isaac C. Hayes,0.138,
362,Illinois,2,U.S. Representative,IND,Anthony Williams,0.057,
363,Illinois,3,U.S. Representative,IND,Dan Lipinski,0.6970000000000001,DEM
364,Illinois,3,U.S. Representative,REP,Michael Bendas,0.243,
365,Illinois,3,U.S. Representative,IND,Laurel Lambert Schmidt,0.06,
366,Illinois,4,U.S. Representative,IND,Luis Gutiérrez,0.774,DEM
367,Illinois,4,U.S. Representative,REP,Israel Vázquez,0.14300000000000002,
368,Illinois,4,U.S. Representative,IND,Robert J. Burns,0.083,
369,Illinois,5,U.S. Representative,IND,Michael Quigley,0.706,DEM
370,Illinois,5,U.S. Representative,REP,David Ratowitz,0.254,
371,Illinois,5,U.S. Representative,IND,Matthew Reichel,0.04,
372,Illinois,6,U.S. Representative,REP,Peter Roskam,0.637,
373,Illinois,6,U.S. Representative,IND,Benjamin Lowe,0.363,DEM
374,Illinois,7,U.S. Representative,IND,Danny Davis,0.815,DEM
375,Illinois,7,U.S. Representative,REP,Mark Weiman,0.161,
376,Illinois,7,U.S. Representative,IND,Clarence Desmond Clemons,0.024,
377,Illinois,8,U.S. Representative,REP,Joe Walsh,0.485,
378,Illinois,8,U.S. Representative,IND,Melissa Bean,0.483,DEM
379,Illinois,8,U.S. Representative,IND,Bill Scheurer,0.032,
380,Illinois,9,U.S. Representative,IND,Jan Schakowsky,0.6629999999999999,DEM
381,Illinois,9,U.S. Representative,REP,Joel Pollak,0.311,
382,Illinois,9,U.S. Representative,IND,Simon Ribeiro,0.025,
383,Illinois,10,U.S. Representative,REP,Robert Dold,0.511,
384,Illinois,10,U.S. Representative,IND,Daniel Seals,0.489,DEM
385,Illinois,11,U.S. Representative,REP,Adam Kinzinger,0.574,
386,Illinois,11,U.S. Representative,IND,Debbie Halvorson,0.426,DEM
387,Illinois,12,U.S. Representative,IND,Jerry Costello,0.598,DEM
388,Illinois,12,U.S. Representative,REP,Teri Newman,0.365,
389,Illinois,12,U.S. Representative,IND,Rodger Jennings,0.036000000000000004,
390,Illinois,13,U.S. Representative,REP,Judy Biggert,0.638,
391,Illinois,13,U.S. Representative,IND,Scott Harper,0.36200000000000004,DEM
392,Illinois,14,U.S. Representative,REP,Randy Hultgren,0.513,
393,Illinois,14,U.S. Representative,IND,Bill Foster,0.45,DEM
394,Illinois,14,U.S. Representative,IND,Daniel Kairis,0.036000000000000004,
395,Illinois,15,U.S. Representative,REP,Tim Johnson,0.643,
396,Illinois,15,U.S. Representative,IND,David Gill,0.35700000000000004,DEM
397,Illinois,16,U.S. Representative,REP,Donald Manzullo,0.65,
398,Illinois,16,U.S. Representative,IND,George Gaulrapp,0.31,DEM
399,Illinois,16,U.S. Representative,IND,Terry Campbell,0.04,
400,Illinois,17,U.S. Representative,REP,Bobby Schilling,0.526,
401,Illinois,17,U.S. Representative,IND,Phil Hare,0.43,DEM
402,Illinois,17,U.S. Representative,IND,Roger Davis,0.044000000000000004,
403,Illinois,18,U.S. Representative,REP,Aaron Schock,0.691,
404,Illinois,18,U.S. Representative,IND, D.K. Hirner,0.258,DEM
405,Illinois,18,U.S. Representative,IND,Sheldon Schafer,0.051,
406,Illinois,19,U.S. Representative,REP,John Shimkus,0.7120000000000001,
407,Illinois,19,U.S. Representative,IND,Tim Bagwell,0.28800000000000003,DEM
408,Indiana,1,U.S. Representative,IND,Pete Visclosky,0.586,DEM
409,Indiana,1,U.S. Representative,REP,Mark Leyva,0.386,
410,Indiana,1,U.S. Representative,LIB,Jon Morris,0.027999999999999997,
411,Indiana,2,U.S. Representative,IND,Joe Donnelly,0.48200000000000004,DEM
412,Indiana,2,U.S. Representative,REP,Jackie Walorski,0.46799999999999997,
413,Indiana,2,U.S. Representative,LIB,Mark Vogel,0.05,
414,Indiana,3Special,U.S. Representative,REP,Marlin Stutzman,0.627,
415,Indiana,3Special,U.S. Representative,IND, Tom Hayhurst,0.331,DEM
416,Indiana,3Special,U.S. Representative,LIB,Scott Wise,0.043,
417,Indiana,3,U.S. Representative,REP,Marlin Stutzman,0.628,
418,Indiana,3,U.S. Representative,IND, Tom Hayhurst,0.331,DEM
419,Indiana,3,U.S. Representative,LIB,Scott Wise,0.040999999999999995,
420,Indiana,4,U.S. Representative,REP,Todd Rokita,0.6859999999999999,
421,Indiana,4,U.S. Representative,IND,David Sanders,0.263,DEM
422,Indiana,4,U.S. Representative,LIB,John Duncan,0.051,
423,Indiana,5,U.S. Representative,REP,Dan Burton,0.621,
424,Indiana,5,U.S. Representative,IND,Tim Crawford,0.254,DEM
425,Indiana,5,U.S. Representative,LIB,Richard Reid,0.078,
426,Indiana,5,U.S. Representative,IND,Jesse Trueblood,0.048,
427,Indiana,6,U.S. Representative,REP,Mike Pence,0.6659999999999999,
428,Indiana,6,U.S. Representative,IND,Barry Welsh,0.299,DEM
429,Indiana,6,U.S. Representative,LIB,T. J. Thompson Jr.,0.035,
430,Indiana,7,U.S. Representative,IND,André Carson,0.589,DEM
431,Indiana,7,U.S. Representative,REP,Marvin Scott,0.37799999999999995,
432,Indiana,7,U.S. Representative,LIB,Dav Wilson,0.033,
433,Indiana,8,U.S. Representative,REP,Larry Bucshon,0.5760000000000001,
434,Indiana,8,U.S. Representative,IND,Trent VanHaaften,0.374,DEM
435,Indiana,8,U.S. Representative,LIB,John Cunningham,0.05,
436,Indiana,9,U.S. Representative,REP,Todd Young,0.523,
437,Indiana,9,U.S. Representative,IND,Baron Hill,0.423,DEM
438,Indiana,9,U.S. Representative,LIB,Greg Knott,0.054000000000000006,
439,Iowa,1,U.S. Representative,IND,Bruce Braley,0.495,DEM
440,Iowa,1,U.S. Representative,REP,Benjamin Lange,0.475,
441,Iowa,1,U.S. Representative,LIB,Rob Petsche,0.019,
442,Iowa,1,U.S. Representative,IND,Jason Faulkner,0.01,
443,Iowa,2,U.S. Representative,IND,David Loebsack,0.51,DEM
444,Iowa,2,U.S. Representative,REP,Mariannette Miller-Meeks,0.45899999999999996,
445,Iowa,2,U.S. Representative,LIB,Gary Sicard,0.019,
446,Iowa,2,U.S. Representative,IND,Jon Tack,0.011000000000000001,
447,Iowa,3,U.S. Representative,IND,Leonard Boswell,0.507,DEM
448,Iowa,3,U.S. Representative,REP,Brad Zaun,0.465,
449,Iowa,3,U.S. Representative,IND,Rebecca Williamson,0.026000000000000002,
450,Iowa,4,U.S. Representative,REP,Tom Latham,0.6559999999999999,
451,Iowa,4,U.S. Representative,IND,Bill Maske,0.32,DEM
452,Iowa,4,U.S. Representative,IND,Dan Lensing,0.024,
453,Iowa,5,U.S. Representative,REP,Steve King,0.6579999999999999,
454,Iowa,5,U.S. Representative,IND,Matt Campbell,0.32299999999999995,DEM
455,Iowa,5,U.S. Representative,IND,Martin James Monroe,0.019,
456,Kansas,1,U.S. Representative,REP,Tim Huelskamp,0.737,
457,Kansas,1,U.S. Representative,IND,Alan Jilka,0.228,DEM
458,Kansas,1,U.S. Representative,LIB,Jack Warner,0.033,
459,Kansas,2,U.S. Representative,REP,Lynn Jenkins,0.631,
460,Kansas,2,U.S. Representative,IND,Cheryl Hudspeth,0.32299999999999995,DEM
461,Kansas,2,U.S. Representative,LIB,Robert Garrard,0.045,
462,Kansas,3,U.S. Representative,REP,Kevin Yoder,0.584,
463,Kansas,3,U.S. Representative,IND,Stephene Moore,0.386,DEM
464,Kansas,3,U.S. Representative,LIB,Jasmin Talbert,0.028999999999999998,
465,Kansas,4,U.S. Representative,REP,Mike Pompeo,0.5870000000000001,
466,Kansas,4,U.S. Representative,IND,Raj Goyle,0.364,DEM
467,Kansas,4,U.S. Representative,IND,Susan Ducey,0.024,
468,Kansas,4,U.S. Representative,LIB,Shawn Smith,0.022000000000000002,
469,Kentucky,1,U.S. Representative,REP,Ed Whitfield,0.7120000000000001,
470,Kentucky,1,U.S. Representative,IND,Charles Kendall Hatchett,0.28800000000000003,DEM
471,Kentucky,2,U.S. Representative,REP,Brett Guthrie,0.679,
472,Kentucky,2,U.S. Representative,IND,Ed Marksberry,0.321,DEM
473,Kentucky,3,U.S. Representative,IND,John Yarmuth,0.547,DEM
474,Kentucky,3,U.S. Representative,REP,Todd Lally,0.44,
475,Kentucky,3,U.S. Representative,LIB,Edward Martin,0.008,
476,Kentucky,3,U.S. Representative,IND,Michael Hansen,0.005,
477,Kentucky,4,U.S. Representative,REP,Geoff Davis,0.695,
478,Kentucky,4,U.S. Representative,IND, John Waltz,0.305,DEM
479,Kentucky,5,U.S. Representative,REP,Hal Rogers,0.774,
480,Kentucky,5,U.S. Representative,IND,Jim Holbert,0.226,DEM
481,Kentucky,6,U.S. Representative,IND,Ben Chandler,0.501,DEM
482,Kentucky,6,U.S. Representative,REP,Andy Barr,0.498,
483,Louisiana,1,U.S. Representative,REP,Steve Scalise,0.785,
484,Louisiana,1,U.S. Representative,IND,Myron Katz,0.192,DEM
485,Louisiana,1,U.S. Representative,IND,Arden Wells,0.023,
486,Louisiana,2,U.S. Representative,IND,Cedric Richmond,0.6459999999999999,DEM
487,Louisiana,2,U.S. Representative,REP,Joseph Cao,0.335,
488,Louisiana,2,U.S. Representative,IND,Anthony Marquize,0.013999999999999999,
489,Louisiana,2,U.S. Representative,IND,Jack Radosta,0.005,
490,Louisiana,3,U.S. Representative,REP,Jeff Landry,0.638,
491,Louisiana,3,U.S. Representative,IND,Ravi Sangisetty,0.36200000000000004,DEM
492,Louisiana,4,U.S. Representative,REP,John Fleming,0.623,
493,Louisiana,4,U.S. Representative,IND,David Melville,0.324,DEM
494,Louisiana,4,U.S. Representative,IND,Artis Cash,0.053,
495,Louisiana,5,U.S. Representative,REP,Rodney Alexander,0.7859999999999999,
496,Louisiana,5,U.S. Representative,IND,Tom Gibbs,0.214,
497,Louisiana,6,U.S. Representative,REP,Bill Cassidy,0.6559999999999999,
498,Louisiana,6,U.S. Representative,IND,Merritt McDonald,0.344,DEM
499,Louisiana,7,U.S. Representative,REP,Charles Boustany,1.0,
500,Maine,1,U.S. Representative,IND,Chellie Pingree,0.568,DEM
501,Maine,1,U.S. Representative,REP,Dean Peter Scontras,0.43200000000000005,
502,Maine,2,U.S. Representative,IND,Mike Michaud,0.551,DEM
503,Maine,2,U.S. Representative,REP,Jason Levesque,0.449,
504,Maryland,1,U.S. Representative,REP,Andy Harris,0.541,
505,Maryland,1,U.S. Representative,IND,Frank Kratovil,0.42,DEM
506,Maryland,1,U.S. Representative,LIB,Richard James Davis,0.038,
507,Maryland,2,U.S. Representative,IND,Dutch Ruppersberger,0.642,DEM
508,Maryland,2,U.S. Representative,REP,Marcello Cardarelli,0.33299999999999996,
509,Maryland,2,U.S. Representative,LIB,Lorenzo Gaztanaga,0.024,
510,Maryland,3,U.S. Representative,IND,John Sarbanes,0.611,DEM
511,Maryland,3,U.S. Representative,REP,Jim Wilhelm,0.36,
512,Maryland,3,U.S. Representative,LIB,Jerry McKinley,0.022000000000000002,
513,Maryland,3,U.S. Representative,IND,Alain Lareau,0.006999999999999999,
514,Maryland,4,U.S. Representative,IND,Donna Edwards,0.8340000000000001,DEM
515,Maryland,4,U.S. Representative,REP,Robert Broadus,0.16399999999999998,
516,Maryland,5,U.S. Representative,IND,Steny Hoyer,0.643,DEM
517,Maryland,5,U.S. Representative,REP,Charles Lollar,0.34600000000000003,
518,Maryland,5,U.S. Representative,LIB,Gavin Shickle,0.011000000000000001,
519,Maryland,6,U.S. Representative,REP,Roscoe Bartlett,0.615,
520,Maryland,6,U.S. Representative,IND,Andrew Duck,0.332,DEM
521,Maryland,6,U.S. Representative,LIB,Dan Massey,0.027999999999999997,
522,Maryland,6,U.S. Representative,IND,Michael Reed,0.024,
523,Maryland,7,U.S. Representative,IND,Elijah Cummings,0.752,DEM
524,Maryland,7,U.S. Representative,REP,Frank Mirable Jr.,0.228,
525,Maryland,7,U.S. Representative,LIB,Scott Spencer,0.019,
526,Maryland,8,U.S. Representative,IND,Chris Van Hollen Jr.,0.733,DEM
527,Maryland,8,U.S. Representative,REP,Michael Lee Philips,0.25,
528,Maryland,8,U.S. Representative,LIB,Mark Grannis,0.013000000000000001,
529,Maryland,8,U.S. Representative,IND,Fred Nordhorn,0.003,
530,Massachusetts,1,U.S. Representative,IND,John Olver,0.6,DEM
531,Massachusetts,1,U.S. Representative,REP,William Gunn,0.349,
532,Massachusetts,1,U.S. Representative,IND,Michael Engel,0.051,
533,Massachusetts,2,U.S. Representative,IND,Richard Neal,0.574,DEM
534,Massachusetts,2,U.S. Representative,REP,Thomas Wesley,0.426,
535,Massachusetts,3,U.S. Representative,IND,Jim McGovern,0.565,DEM
536,Massachusetts,3,U.S. Representative,REP,Martin Lamb,0.392,
537,Massachusetts,3,U.S. Representative,IND,Patrick Barron,0.043,
538,Massachusetts,4,U.S. Representative,IND,Barney Frank,0.539,DEM
539,Massachusetts,4,U.S. Representative,REP,Sean Bielat,0.434,
540,Massachusetts,4,U.S. Representative,IND,Susan Allen,0.015,
541,Massachusetts,4,U.S. Representative,IND,Donald Jordan,0.012,
542,Massachusetts,5,U.S. Representative,IND,Niki Tsongas,0.5489999999999999,DEM
543,Massachusetts,5,U.S. Representative,REP,Jonathan Golnik,0.423,
544,Massachusetts,5,U.S. Representative,IND,Dale Brown,0.02,
545,Massachusetts,5,U.S. Representative,IND,Robert Clark,0.009000000000000001,
546,Massachusetts,6,U.S. Representative,IND,John Tierney,0.569,DEM
547,Massachusetts,6,U.S. Representative,REP,Bill Hudak,0.431,
548,Massachusetts,7,U.S. Representative,IND,Ed Markey,0.665,DEM
549,Massachusetts,7,U.S. Representative,REP,Gerry Dembrowski,0.335,
550,Massachusetts,8,U.S. Representative,IND,Mike Capuano,1.0,DEM
551,Massachusetts,9,U.S. Representative,IND,Stephen Lynch,0.684,DEM
552,Massachusetts,9,U.S. Representative,REP,Vernon Harrison,0.261,
553,Massachusetts,9,U.S. Representative,IND,Philip Dunkelbarger,0.055999999999999994,
554,Massachusetts,10,U.S. Representative,IND,William Keating,0.469,DEM
555,Massachusetts,10,U.S. Representative,REP,Jeff Perry,0.424,
556,Massachusetts,10,U.S. Representative,IND,Maryanne Lewis,0.059000000000000004,
557,Massachusetts,10,U.S. Representative,IND,James Sheets,0.037000000000000005,
558,Massachusetts,10,U.S. Representative,IND,Joe Van Nes,0.011000000000000001,
559,Michigan,1,U.S. Representative,REP,Dan Benishek,0.519,
560,Michigan,1,U.S. Representative,IND,Gary McDowell,0.409,DEM
561,Michigan,1,U.S. Representative,IND,Glenn Wilson,0.034,
562,Michigan,1,U.S. Representative,IND,Pat Lambert,0.018000000000000002,
563,Michigan,1,U.S. Representative,LIB,Keith Shelton,0.011000000000000001,
564,Michigan,1,U.S. Representative,IND,Ellis Boal,0.009000000000000001,
565,Michigan,2,U.S. Representative,REP,Bill Huizenga,0.653,
566,Michigan,2,U.S. Representative,IND,Fred Johnson,0.316,DEM
567,Michigan,2,U.S. Representative,LIB,Jay Gillotte,0.012,
568,Michigan,2,U.S. Representative,IND,Ronald Graeser,0.01,
569,Michigan,2,U.S. Representative,IND,Lloyd Clarke,0.009000000000000001,
570,Michigan,3,U.S. Representative,REP,Justin Amash,0.597,
571,Michigan,3,U.S. Representative,IND,Pat Miles,0.375,DEM
572,Michigan,3,U.S. Representative,LIB,James Rogers,0.012,
573,Michigan,3,U.S. Representative,IND,Ted Gerrard,0.01,
574,Michigan,3,U.S. Representative,IND,Charlie Shick,0.006999999999999999,
575,Michigan,4,U.S. Representative,REP,Dave Camp,0.662,
576,Michigan,4,U.S. Representative,IND,Jerry Campbell,0.305,DEM
577,Michigan,4,U.S. Representative,IND,John Emerick,0.017,
578,Michigan,4,U.S. Representative,LIB,Clint Foster,0.016,
579,Michigan,5,U.S. Representative,IND,Dale Kildee,0.53,DEM
580,Michigan,5,U.S. Representative,REP,John Kuipec,0.44299999999999995,
581,Michigan,5,U.S. Representative,IND,Matt de Heus,0.013000000000000001,
582,Michigan,5,U.S. Representative,LIB,Michael Moon,0.013000000000000001,
583,Michigan,6,U.S. Representative,REP,Fred Upton,0.62,
584,Michigan,6,U.S. Representative,IND,Don Cooney,0.336,DEM
585,Michigan,6,U.S. Representative,IND,Mel Vaulkner,0.018000000000000002,
586,Michigan,6,U.S. Representative,LIB,Fred Strand,0.017,
587,Michigan,6,U.S. Representative,IND,Pat Foster,0.009000000000000001,
588,Michigan,7,U.S. Representative,REP,Tim Walberg,0.502,
589,Michigan,7,U.S. Representative,IND,Mark Schauer,0.45399999999999996,DEM
590,Michigan,7,U.S. Representative,IND,Scott Aughney,0.016,
591,Michigan,7,U.S. Representative,LIB,Greg Merle,0.013999999999999999,
592,Michigan,7,U.S. Representative,IND,Richard Wunsch,0.013999999999999999,
593,Michigan,8,U.S. Representative,REP,Mike Rogers,0.6409999999999999,
594,Michigan,8,U.S. Representative,IND,Lance Enderle,0.34299999999999997,DEM
595,Michigan,8,U.S. Representative,LIB,Bob Dashairya,0.016,
596,Michigan,9,U.S. Representative,IND,Gary Peters,0.498,DEM
597,Michigan,9,U.S. Representative,REP,Andrew Raczkowski,0.47200000000000003,
598,Michigan,9,U.S. Representative,IND,Douglas Campbell,0.01,
599,Michigan,9,U.S. Representative,LIB,Adam Goodman,0.01,
600,Michigan,9,U.S. Representative,IND,Bob Gray,0.006999999999999999,
601,Michigan,9,U.S. Representative,IND,Matthew Kuofie,0.003,
602,Michigan,10,U.S. Representative,REP,Candice Miller,0.72,
603,Michigan,10,U.S. Representative,IND,Henry Yanez,0.25,DEM
604,Michigan,10,U.S. Representative,LIB,Claude Beavers,0.016,
605,Michigan,10,U.S. Representative,IND,Candace Caveny,0.013999999999999999,
606,Michigan,11,U.S. Representative,REP,Thad McCotter,0.593,
607,Michigan,11,U.S. Representative,IND,Natalie Mosher,0.385,DEM
608,Michigan,11,U.S. Representative,LIB,John Tatar,0.022000000000000002,
609,Michigan,12,U.S. Representative,IND,Sander Levin,0.611,DEM
610,Michigan,12,U.S. Representative,REP,Don Volaric,0.35,
611,Michigan,12,U.S. Representative,IND,Julia Williams,0.015,
612,Michigan,12,U.S. Representative,LIB,Leonard Schwartz,0.011000000000000001,
613,Michigan,12,U.S. Representative,IND,Lester Townsend,0.011000000000000001,
614,Michigan,12,U.S. Representative,IND,Alan Jacquemotte,0.002,
615,Michigan,13,U.S. Representative,IND,Hansen Clarke,0.794,DEM
616,Michigan,13,U.S. Representative,REP,John Hauler,0.185,
617,Michigan,13,U.S. Representative,IND,George Corsetti,0.008,
618,Michigan,13,U.S. Representative,IND,Duane Montgomery,0.006999999999999999,
619,Michigan,13,U.S. Representative,LIB,Heidi Peterson,0.006,
620,Michigan,14,U.S. Representative,IND,John Conyers Jr.,0.768,DEM
621,Michigan,14,U.S. Representative,REP,Don Ukrainec,0.19899999999999998,
622,Michigan,14,U.S. Representative,IND,Marc Sosnowski,0.021,
623,Michigan,14,U.S. Representative,LIB,Rick Secula,0.012,
624,Michigan,15,U.S. Representative,IND,John Dingell,0.568,DEM
625,Michigan,15,U.S. Representative,REP,Rob Steele,0.401,
626,Michigan,15,U.S. Representative,IND,Aimee Smith,0.013000000000000001,
627,Michigan,15,U.S. Representative,LIB,Kerry Lee Morgan,0.009000000000000001,
628,Michigan,15,U.S. Representative,IND,Matthew Furman,0.009000000000000001,
629,Minnesota,1,U.S. Representative,IND,Tim Walz,0.493,DEM
630,Minnesota,1,U.S. Representative,REP,Randy Demmer,0.441,
631,Minnesota,1,U.S. Representative,IND,Steven Wilson,0.053,
632,Minnesota,1,U.S. Representative,IND,Lars Johnson,0.012,
633,Minnesota,2,U.S. Representative,REP,John Kline,0.633,
634,Minnesota,2,U.S. Representative,IND,Shelly Madore,0.366,DEM
635,Minnesota,3,U.S. Representative,REP,Erik Paulsen,0.588,
636,Minnesota,3,U.S. Representative,IND,Jim Meffert,0.366,DEM
637,Minnesota,3,U.S. Representative,IND,Jon Oleson,0.046,
638,Minnesota,4,U.S. Representative,IND,Betty McCollum,0.591,DEM
639,Minnesota,4,U.S. Representative,REP,Teresa Collett,0.34600000000000003,
640,Minnesota,4,U.S. Representative,IND,Steve Carlson,0.061,
641,Minnesota,5,U.S. Representative,IND,Keith Ellison,0.677,DEM
642,Minnesota,5,U.S. Representative,REP,Joel Demos,0.24100000000000002,
643,Minnesota,5,U.S. Representative,IND,Lynn Torgerson,0.037000000000000005,
644,Minnesota,5,U.S. Representative,IND,Tom Schrunk,0.033,
645,Minnesota,5,U.S. Representative,IND,Michael Cavlan,0.011000000000000001,
646,Minnesota,6,U.S. Representative,REP,Michele Bachmann,0.525,
647,Minnesota,6,U.S. Representative,IND,Tarryl Clark,0.39799999999999996,DEM
648,Minnesota,6,U.S. Representative,IND,Bob Anderson,0.057999999999999996,
649,Minnesota,6,U.S. Representative,IND,Aubrey Immelman,0.018000000000000002,
650,Minnesota,7,U.S. Representative,IND,Collin Peterson,0.552,DEM
651,Minnesota,7,U.S. Representative,REP,Lee Byberg,0.376,
652,Minnesota,7,U.S. Representative,IND,Gene Waldorf,0.039,
