Candidate,Party,State,Office,Incumbency,Result,Total Money
"DEVOS JR, RICHARD (DICK) & JOHNSON, RUTH A",REPUBLICAN,MI,GOVERNOR / LIEUTENANT GOVERNOR,Challenger,Lost-General,42138051.31
"GRANHOLM, JENNIFER M & CHERRY JR, JOHN D",DEMOCRATIC,MI,GOVERNOR / LIEUTENANT GOVERNOR,Incumbent,Won-General,15581847.81
"COX, MICHAEL A",REPUBLICAN,MI,ATTORNEY GENERAL,Incumbent,Won-General,1874236.00
"LAND, TERRI LYNN",REPUBLICAN,MI,SECRETARY OF STATE,Incumbent,Won-General,1189131.28
"GEORGE, THOMAS M",REPUBLICAN,MI,SENATE DISTRICT 020,Incumbent,Won-General,991513.59
"LEVIN, ANDY",DEMOCRATIC,MI,SENATE DISTRICT 013,Open,Lost-General,933584.46
"LIPSEY, ALEXANDER C",DEMOCRATIC,MI,SENATE DISTRICT 020,Challenger,Lost-General,887073.65
"KAHN, ROGER N",REPUBLICAN,MI,SENATE DISTRICT 032,Open,Won-General,809554.32
"PAPPAGEORGE, JOHN",REPUBLICAN,MI,SENATE DISTRICT 013,Open,Won-General,768483.72
"ANDERSON, GLENN S",DEMOCRATIC,MI,SENATE DISTRICT 006,Challenger,Won-General,754411.07
"TOY, LAURA M",REPUBLICAN,MI,SENATE DISTRICT 006,Incumbent,Lost-General,721631.40
"BAXTER, RICK",REPUBLICAN,MI,HOUSE DISTRICT 064,Incumbent,Lost-General,683326.41
"CORRIGAN, MAURA DENISE",NONPARTISAN,MI,SUPREME COURT-CAVANAGH SEAT & CORRIGAN SEAT,Incumbent,Won-General,677443.71
"WILLIAMS, AMOS",DEMOCRATIC,MI,ATTORNEY GENERAL,Challenger,Lost-General,670512.75
"EBLI, KATE",DEMOCRATIC,MI,HOUSE DISTRICT 056,Open,Won-General,666838.61
"VAN WOERKOM, GERALD",REPUBLICAN,MI,SENATE DISTRICT 034,Incumbent,Won-General,626159.26
"WILLIAMS, CARL M",DEMOCRATIC,MI,SENATE DISTRICT 032,Open,Lost-General,583813.95
"MORTIMER, LESLIE",REPUBLICAN,MI,HOUSE DISTRICT 065,Incumbent,Lost-General,577642.45
"RICHARDVILLE, RANDY",REPUBLICAN,MI,SENATE DISTRICT 017,Open,Won-General,544007.86
"SIMPSON, MIKE",DEMOCRATIC,MI,HOUSE DISTRICT 065,Challenger,Won-General,521682.71
"LAW, DAVID",REPUBLICAN,MI,HOUSE DISTRICT 039,Incumbent,Won-General,518281.19
"PATTERSON, BRUCE C",REPUBLICAN,MI,SENATE DISTRICT 007,Incumbent,Won-General,491405.36
"MANOR, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 056,Open,Lost-General,470955.63
"GRIFFIN, MARTIN J",DEMOCRATIC,MI,HOUSE DISTRICT 064,Challenger,Won-General,469240.05
"BROWN, LISA",DEMOCRATIC,MI,HOUSE DISTRICT 039,Challenger,Lost-General,447017.56
"ALLEN, JASON",REPUBLICAN,MI,SENATE DISTRICT 037,Incumbent,Won-General,413178.31
"STAMAS, TONY",REPUBLICAN,MI,SENATE DISTRICT 036,Incumbent,Won-General,400175.42
"HARDIMAN, BILL",REPUBLICAN,MI,SENATE DISTRICT 029,Incumbent,Won-General,368549.45
"SCHAUER, MARK HAMILTON",DEMOCRATIC,MI,SENATE DISTRICT 019,Incumbent,Won-General,343227.52
"VALENTINE, MARY",DEMOCRATIC,MI,HOUSE DISTRICT 091,Challenger,Won-General,343225.85
"DUGGAN, JAY",REPUBLICAN,MI,HOUSE DISTRICT 107,Challenger,Lost-General,317035.50
"CHERRY, DEBORAH",DEMOCRATIC,MI,SENATE DISTRICT 026,Incumbent,Won-General,316934.63
"CAVANAGH, MICHAEL F",NONPARTISAN,MI,SUPREME COURT-CAVANAGH SEAT & CORRIGAN SEAT,Incumbent,Won-General,307737.70
"WEISER, EILEEN LAPPIN",REPUBLICAN,MI,BOARD OF EDUCATION,Incumbent,Lost-General,295395.51
"GILBERT II, JUDSON S",REPUBLICAN,MI,SENATE DISTRICT 025,Incumbent,Won-General,290518.43
"FARHAT, DAVID",REPUBLICAN,MI,HOUSE DISTRICT 091,Incumbent,Lost-General,270039.00
"ANGERER, KATHY A",DEMOCRATIC,MI,HOUSE DISTRICT 055,Incumbent,Won-General,263270.08
"WHITMER, GRETCHEN E",DEMOCRATIC,MI,SENATE DISTRICT 023,Incumbent,Won-General,258990.38
"MCDOWELL, GARY J",DEMOCRATIC,MI,HOUSE DISTRICT 107,Incumbent,Won-General,256287.82
"MCMANUS, MICHELLE A",REPUBLICAN,MI,SENATE DISTRICT 035,Incumbent,Won-General,251086.73
"CLARKE, HANSEN H",DEMOCRATIC,MI,SENATE DISTRICT 001,Incumbent,Won-General,247662.18
"DOYLE, TIMOTHY",REPUBLICAN,MI,HOUSE DISTRICT 075,Open,Lost-General,241401.16
"BYRUM, BARB",DEMOCRATIC,MI,HOUSE DISTRICT 067,Open,Won-General,231118.57
"SANBORN, ALAN",REPUBLICAN,MI,SENATE DISTRICT 011,Incumbent,Won-General,229899.73
"GARCIA, VALDE",REPUBLICAN,MI,SENATE DISTRICT 022,Incumbent,Won-General,224026.87
"CASSIS, NANCY C",REPUBLICAN,MI,SENATE DISTRICT 015,Incumbent,Won-General,214437.91
"JANSEN, MARK C",REPUBLICAN,MI,SENATE DISTRICT 028,Open,Won-General,203908.42
"BIRKHOLZ, PATRICIA L",REPUBLICAN,MI,SENATE DISTRICT 024,Incumbent,Won-General,202910.09
"DENNIS, JULIE",DEMOCRATIC,MI,SENATE DISTRICT 034,Challenger,Lost-General,195005.26
"THOMAS III, SAMUEL BUZZ",DEMOCRATIC,MI,SENATE DISTRICT 004,Incumbent,Won-General,193869.07
"SABAUGH, CARMELLA",DEMOCRATIC,MI,SECRETARY OF STATE,Challenger,Lost-General,192428.41
"SCRIPPS, DANIEL COLLINS",DEMOCRATIC,MI,HOUSE DISTRICT 101,Challenger,Lost-General,190066.05
"JACOBS, GILDA Z",DEMOCRATIC,MI,SENATE DISTRICT 014,Incumbent,Won-General,185916.70
"PALSROK, DAVID",REPUBLICAN,MI,HOUSE DISTRICT 101,Incumbent,Won-General,185772.47
"BYRNES, PAMELA G",DEMOCRATIC,MI,HOUSE DISTRICT 052,Incumbent,Won-General,181611.64
"BISHOP, MICHAEL D (MIKE)",REPUBLICAN,MI,SENATE DISTRICT 012,Incumbent,Won-General,176325.04
"KNOLLENBERG, MARTIN J (MARTY)",REPUBLICAN,MI,HOUSE DISTRICT 041,Open,Won-General,174529.24
"PRUSI, MICHAEL",DEMOCRATIC,MI,SENATE DISTRICT 038,Incumbent,Won-General,166572.25
"SCOTT, MARTHA G",DEMOCRATIC,MI,SENATE DISTRICT 002,Incumbent,Won-General,154021.78
"SWITALSKI, MICHAEL",DEMOCRATIC,MI,SENATE DISTRICT 010,Incumbent,Won-General,153398.00
"HORN, KENNETH B",REPUBLICAN,MI,HOUSE DISTRICT 094,Open,Won-General,152873.32
"DEROCHE, CRAIG M",REPUBLICAN,MI,HOUSE DISTRICT 038,Incumbent,Won-General,152585.00
"MEADOWS, MARK S",DEMOCRATIC,MI,HOUSE DISTRICT 069,Open,Won-General,149970.41
"KUIPERS, WAYNE D",REPUBLICAN,MI,SENATE DISTRICT 030,Incumbent,Won-General,140452.56
"SEIFERLEIN, BRIAN A",REPUBLICAN,MI,SENATE DISTRICT 026,Challenger,Lost-General,139607.43
"GAFFNEY, EDWARD",REPUBLICAN,MI,HOUSE DISTRICT 001,Incumbent,Won-General,135194.60
"BROWN, CAMERON S",REPUBLICAN,MI,SENATE DISTRICT 016,Incumbent,Won-General,133112.36
"BARCIA, JAMES",DEMOCRATIC,MI,SENATE DISTRICT 031,Incumbent,Won-General,131465.42
"CASPERSON, THOMAS A (TOM)",REPUBLICAN,MI,HOUSE DISTRICT 108,Incumbent,Won-General,130394.93
"LAGRAND, DAVID M",DEMOCRATIC,MI,SENATE DISTRICT 029,Challenger,Lost-General,129683.47
"ROBERTSON, DAVID",REPUBLICAN,MI,HOUSE DISTRICT 051,Incumbent,Won-General,127651.34
"NOFS, MICHAEL L (MIKE)",REPUBLICAN,MI,HOUSE DISTRICT 062,Incumbent,Won-General,127349.16
"BRATER, LIZ",DEMOCRATIC,MI,SENATE DISTRICT 018,Incumbent,Won-General,121911.00
"MOORE, TIM",REPUBLICAN,MI,HOUSE DISTRICT 097,Incumbent,Won-General,121621.62
"MOOLENAAR, JOHN R",REPUBLICAN,MI,HOUSE DISTRICT 098,Incumbent,Won-General,118439.75
"ABBO, MARK",REPUBLICAN,MI,HOUSE DISTRICT 020,Open,Lost-General,118062.93
"DEAN, ROBERT",DEMOCRATIC,MI,HOUSE DISTRICT 075,Open,Won-General,117002.95
"SCHOCKMAN, BOB",DEMOCRATIC,MI,SENATE DISTRICT 017,Open,Lost-General,115511.32
"SAK, MICHAEL G",DEMOCRATIC,MI,HOUSE DISTRICT 076,Incumbent,Won-General,114685.69
"TOLLIS, DANIEL",REPUBLICAN,MI,HOUSE DISTRICT 031,Challenger,Lost-General,113889.48
"BASHAM, RAYMOND E",DEMOCRATIC,MI,SENATE DISTRICT 008,Incumbent,Won-General,111667.00
"COLEMAN, IRMA CLARK",DEMOCRATIC,MI,SENATE DISTRICT 003,Incumbent,Won-General,111390.46
"OLSHOVE, DENNIS",DEMOCRATIC,MI,SENATE DISTRICT 009,Incumbent,Won-General,107280.00
"HILDENBRAND, DAVE",REPUBLICAN,MI,HOUSE DISTRICT 086,Incumbent,Won-General,106585.61
"LAHTI, MICHAEL A",DEMOCRATIC,MI,HOUSE DISTRICT 110,Open,Won-General,105260.27
"JELINEK, RONALD L",REPUBLICAN,MI,SENATE DISTRICT 021,Incumbent,Won-General,104629.40
"WENKE, LORENCE",REPUBLICAN,MI,HOUSE DISTRICT 063,Incumbent,Won-General,104554.60
"HUNE, JOE",REPUBLICAN,MI,HOUSE DISTRICT 047,Incumbent,Won-General,103762.09
"GREEN, KEVIN",REPUBLICAN,MI,HOUSE DISTRICT 077,Incumbent,Won-General,103742.21
"WARREN, REBEKAH",DEMOCRATIC,MI,HOUSE DISTRICT 053,Open,Won-General,99095.39
"BAUER, JOAN",DEMOCRATIC,MI,HOUSE DISTRICT 068,Open,Won-General,95223.00
"ESPINOZA, JOHN",DEMOCRATIC,MI,HOUSE DISTRICT 083,Incumbent,Won-General,95185.41
"PROOS IV, JOHN M",REPUBLICAN,MI,HOUSE DISTRICT 079,Incumbent,Won-General,93599.22
"HUNT, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 084,Open,Lost-General,93332.00
"LAJOY, PHILIP J",REPUBLICAN,MI,HOUSE DISTRICT 021,Incumbent,Won-General,91180.13
"SLAVENS, MARK",DEMOCRATIC,MI,SENATE DISTRICT 007,Challenger,Lost-General,90585.13
"HUNTER, TUPAC A",DEMOCRATIC,MI,SENATE DISTRICT 005,Open,Won-General,89218.00
"ORR, GARY",DEMOCRATIC,MI,SENATE DISTRICT 025,Challenger,Lost-General,89151.85
"DONIGAN, MARIE",DEMOCRATIC,MI,HOUSE DISTRICT 026,Incumbent,Won-General,87008.69
"CALLEY, BRIAN NELSON",REPUBLICAN,MI,HOUSE DISTRICT 087,Open,Won-General,84855.73
"SPADE, DUDLEY",DEMOCRATIC,MI,HOUSE DISTRICT 057,Incumbent,Won-General,82540.52
"MILLER, FREDERICK",DEMOCRATIC,MI,HOUSE DISTRICT 031,Incumbent,Won-General,77205.79
"BALL, RICHARD J",REPUBLICAN,MI,HOUSE DISTRICT 085,Incumbent,Won-General,77144.16
"NITZ, NEAL",REPUBLICAN,MI,HOUSE DISTRICT 078,Incumbent,Won-General,76935.81
"GLEASON, JOHN J",DEMOCRATIC,MI,SENATE DISTRICT 027,Open,Won-General,76583.00
"ELSENHEIMER, KEVIN A",REPUBLICAN,MI,HOUSE DISTRICT 105,Incumbent,Won-General,75616.87
"TOBOCMAN, STEVE",DEMOCRATIC,MI,HOUSE DISTRICT 012,Incumbent,Won-General,75158.88
"LINDBERG, STEVEN",DEMOCRATIC,MI,HOUSE DISTRICT 109,Open,Won-General,74979.68
"CAUL, BILL",REPUBLICAN,MI,HOUSE DISTRICT 099,Incumbent,Won-General,71876.62
"STARZYK, FRED",DEMOCRATIC,MI,HOUSE DISTRICT 051,Challenger,Lost-General,70773.75
"PASTOR, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 019,Incumbent,Won-General,70690.16
"HUIZENGA, WILLIAM P (BILL)",REPUBLICAN,MI,HOUSE DISTRICT 090,Incumbent,Won-General,70045.00
"MAYES, JEFF",DEMOCRATIC,MI,HOUSE DISTRICT 096,Incumbent,Won-General,68859.81
"CASWELL, BRUCE",REPUBLICAN,MI,HOUSE DISTRICT 058,Incumbent,Won-General,67060.48
"VAGNOZZI, ALDO",DEMOCRATIC,MI,HOUSE DISTRICT 037,Incumbent,Won-General,65470.05
"JONES, ROBERT B",DEMOCRATIC,MI,HOUSE DISTRICT 060,Open,Won-General,63377.95
"SHEEN, FULTON",REPUBLICAN,MI,HOUSE DISTRICT 088,Incumbent,Won-General,62839.00
"HOOGENDYK JR, JACK",REPUBLICAN,MI,HOUSE DISTRICT 061,Incumbent,Won-General,62598.52
"DILLON, ANDY",DEMOCRATIC,MI,HOUSE DISTRICT 017,Incumbent,Won-General,60500.00
"PAVLOV, PHILLIP",REPUBLICAN,MI,HOUSE DISTRICT 081,Incumbent,Won-General,60418.40
"WARD, CHRISTOPHER C",REPUBLICAN,MI,HOUSE DISTRICT 066,Incumbent,Won-General,60045.00
"WALKER, HOWARD",REPUBLICAN,MI,HOUSE DISTRICT 104,Incumbent,Won-General,59515.00
"STAKOE, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 044,Incumbent,Won-General,59306.67
"OPSOMMER, PAUL",REPUBLICAN,MI,HOUSE DISTRICT 093,Open,Won-General,59191.90
"VICKERS, DONALD R",REPUBLICAN,MI,HOUSE DISTRICT 067,Open,Lost-General,57516.66
"BECKERING, JANE",NONPARTISAN,MI,SUPREME COURT-CAVANAGH SEAT & CORRIGAN SEAT,Challenger,Lost-General,57356.35
"STEIL JR, GLENN",REPUBLICAN,MI,HOUSE DISTRICT 072,Incumbent,Won-General,56819.77
"HANSEN, GOEFFREY M (GOEFF)",REPUBLICAN,MI,HOUSE DISTRICT 100,Incumbent,Won-General,56633.20
"DUGGAN, BRIAN",DEMOCRATIC,MI,HOUSE DISTRICT 019,Challenger,Lost-General,56567.16
"CROPSEY, ALAN L",REPUBLICAN,MI,SENATE DISTRICT 033,Incumbent,Won-General,55430.00
"HAMMEL, RICHARD E",DEMOCRATIC,MI,HOUSE DISTRICT 048,Open,Won-General,53430.00
"MELTZER, KIM",REPUBLICAN,MI,HOUSE DISTRICT 033,Open,Won-General,52455.41
"LAW, KATHLEEN",DEMOCRATIC,MI,HOUSE DISTRICT 023,Incumbent,Won-General,52247.09
"MEISNER, ANDREW E",DEMOCRATIC,MI,HOUSE DISTRICT 027,Incumbent,Won-General,51139.00
"BOOHER, DARWIN L",REPUBLICAN,MI,HOUSE DISTRICT 102,Incumbent,Won-General,50799.36
"SCHMIDT, DAVE",REPUBLICAN,MI,HOUSE DISTRICT 110,Open,Lost-General,49675.31
"GILLARD, MATT",DEMOCRATIC,MI,HOUSE DISTRICT 106,Incumbent,Won-General,49540.00
"BLAINE, BOB",DEMOCRATIC,MI,HOUSE DISTRICT 094,Open,Lost-General,48969.15
"LELAND, GABE",DEMOCRATIC,MI,HOUSE DISTRICT 010,Incumbent,Won-General,47876.93
"FARRAH, BARBARA",DEMOCRATIC,MI,HOUSE DISTRICT 013,Incumbent,Won-General,46582.85
"MELTON, TIM",DEMOCRATIC,MI,HOUSE DISTRICT 029,Open,Won-General,45720.70
"ACCIAVATTI, DANIEL J",REPUBLICAN,MI,HOUSE DISTRICT 032,Incumbent,Won-General,44608.62
"MILOSCH, MATT",REPUBLICAN,MI,HOUSE DISTRICT 055,Challenger,Lost-General,43341.02
"POLIDORI, GINO H",DEMOCRATIC,MI,HOUSE DISTRICT 015,Incumbent,Won-General,42990.11
"JONES, RICK A",REPUBLICAN,MI,HOUSE DISTRICT 071,Incumbent,Won-General,42967.99
"AGEMA, DAVID",REPUBLICAN,MI,HOUSE DISTRICT 074,Open,Won-General,42920.00
"GONZALES, LEE",DEMOCRATIC,MI,HOUSE DISTRICT 049,Incumbent,Won-General,42911.15
"BENNETT, DOUGLAS",DEMOCRATIC,MI,HOUSE DISTRICT 092,Incumbent,Won-General,42885.00
"MARLEAU, JIM",REPUBLICAN,MI,HOUSE DISTRICT 046,Incumbent,Won-General,42149.00
"CORRIVEAU, MARC R",DEMOCRATIC,MI,HOUSE DISTRICT 020,Open,Won-General,41862.05
"SCHUITMAKER, TONYA L",REPUBLICAN,MI,HOUSE DISTRICT 080,Incumbent,Won-General,41294.52
"TRUESDELL, JUDY",DEMOCRATIC,MI,HOUSE DISTRICT 078,Challenger,Lost-General,40990.88
"ULBRICH, CASANDRA E",DEMOCRATIC,MI,BOARD OF EDUCATION,Challenger,Won-General,40940.00
"SCHWAB SR, DAVE",DEMOCRATIC,MI,HOUSE DISTRICT 097,Challenger,Lost-General,40584.56
"MALANEY, DENNIS",REPUBLICAN,MI,HOUSE DISTRICT 037,Challenger,Lost-General,40540.00
"SHELTROWN, JOEL A",DEMOCRATIC,MI,HOUSE DISTRICT 103,Incumbent,Won-General,40448.58
"HAMMON, TED",DEMOCRATIC,MI,HOUSE DISTRICT 050,Open,Won-General,40110.44
"JOHNSON, BERTRAM COURTNEY",DEMOCRATIC,MI,HOUSE DISTRICT 005,Open,Won-General,40060.00
"LEBLANC, RICHARD",DEMOCRATIC,MI,HOUSE DISTRICT 018,Open,Won-General,39744.94
"BIEDA, STEVE",DEMOCRATIC,MI,HOUSE DISTRICT 025,Incumbent,Won-General,39345.00
"COULOURIS, ANDY",DEMOCRATIC,MI,HOUSE DISTRICT 095,Open,Won-General,39324.97
"MEEKHOF, ARLAN B",REPUBLICAN,MI,HOUSE DISTRICT 089,Open,Won-General,37750.16
"ACCAVITTI JR, FRANK",DEMOCRATIC,MI,HOUSE DISTRICT 042,Incumbent,Won-General,37398.03
"NERAT, JUDY",DEMOCRATIC,MI,HOUSE DISTRICT 108,Challenger,Lost-General,37187.57
"BRANDENBURG, JOHN M (JACK)",REPUBLICAN,MI,HOUSE DISTRICT 024,Incumbent,Won-General,37080.00
"PEARCE, TOM",REPUBLICAN,MI,HOUSE DISTRICT 073,Incumbent,Won-General,37060.00
"BLEDSOE, TIMOTHY",DEMOCRATIC,MI,HOUSE DISTRICT 001,Challenger,Lost-General,36817.24
"BROWN, TERRY L",DEMOCRATIC,MI,HOUSE DISTRICT 084,Open,Won-General,35503.05
"STAHL, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 082,Incumbent,Won-General,34190.25
"CUSHINGBERRY JR, GEORGE C",DEMOCRATIC,MI,HOUSE DISTRICT 008,Incumbent,Won-General,34165.74
"HALL, BILL",LIBERTARIAN,MI,ATTORNEY GENERAL,Challenger,Lost-General,33198.70
"ROGERS, JULIE M",DEMOCRATIC,MI,HOUSE DISTRICT 061,Challenger,Lost-General,32760.93
"SMITH JR, VIRGIL",DEMOCRATIC,MI,HOUSE DISTRICT 007,Incumbent,Won-General,32650.11
"HOOD, MORRIS",DEMOCRATIC,MI,HOUSE DISTRICT 011,Incumbent,Won-General,32360.00
"CLEMENTE, ED",DEMOCRATIC,MI,HOUSE DISTRICT 014,Incumbent,Won-General,32097.07
"HOPGOOD, HOON-YUNG",DEMOCRATIC,MI,HOUSE DISTRICT 022,Incumbent,Won-General,31456.50
"ROCCA, TORY",REPUBLICAN,MI,HOUSE DISTRICT 030,Incumbent,Won-General,30296.84
"SHULMAN, MARC",NONPARTISAN,MI,SUPREME COURT-CAVANAGH SEAT & CORRIGAN SEAT,Challenger,Lost-General,29989.42
"KOEHN, JIM",REPUBLICAN,MI,HOUSE DISTRICT 057,Challenger,Lost-General,29978.58
"MOSS, CHARLES J",REPUBLICAN,MI,HOUSE DISTRICT 040,Open,Won-General,28300.00
"GRUCZ, ROMAN",DEMOCRATIC,MI,HOUSE DISTRICT 104,Challenger,Lost-General,26784.46
"YOUNG II, COLEMAN A",DEMOCRATIC,MI,HOUSE DISTRICT 004,Open,Won-General,25710.00
"BROWN, SHANNON",REPUBLICAN,MI,HOUSE DISTRICT 052,Challenger,Lost-General,25580.00
