Candidate,Party,State,Office,Incumbency,Result,Total Money
"KNOWLES, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 069,Open,Lost-General,25078.90
"SMITH, ALMA WHEELER",DEMOCRATIC,MI,HOUSE DISTRICT 054,Incumbent,Won-General,23542.26
"JACKSON, SHANELLE",DEMOCRATIC,MI,HOUSE DISTRICT 009,Open,Won-General,23357.47
"UNGER, SHARON",DEMOCRATIC,MI,SENATE DISTRICT 037,Challenger,Lost-General,22878.07
"CLACK, BRENDA",DEMOCRATIC,MI,HOUSE DISTRICT 034,Incumbent,Won-General,22770.90
"CHEEKS, MARSHA",DEMOCRATIC,MI,HOUSE DISTRICT 006,Incumbent,Won-General,22587.14
"CONDINO, PAUL",DEMOCRATIC,MI,HOUSE DISTRICT 035,Incumbent,Won-General,22055.21
"WESTROM, JOEL S",REPUBLICAN,MI,HOUSE DISTRICT 109,Open,Lost-General,21782.77
"CYNOWA, GARY E",DEMOCRATIC,MI,HOUSE DISTRICT 033,Open,Lost-General,20544.62
"CONSTAN, BOB",DEMOCRATIC,MI,HOUSE DISTRICT 016,Open,Won-General,20500.00
"VIEGELAHN, HOWARD E",REPUBLICAN,MI,HOUSE DISTRICT 106,Challenger,Lost-General,20430.00
"GARFIELD, JOHN",REPUBLICAN,MI,HOUSE DISTRICT 045,Incumbent,Won-General,20289.83
"HALEY, LYNNE",DEMOCRATIC,MI,HOUSE DISTRICT 062,Challenger,Lost-General,20066.52
"ANDERSSON, MARY",DEMOCRATIC,MI,HOUSE DISTRICT 047,Challenger,Lost-General,19460.37
"EMMONS, JUDY K",REPUBLICAN,MI,HOUSE DISTRICT 070,Incumbent,Won-General,19000.00
"HARRAND, DENNIS",DEMOCRATIC,MI,HOUSE DISTRICT 082,Challenger,Lost-General,18311.66
"SMITH, ED",REPUBLICAN,MI,HOUSE DISTRICT 083,Challenger,Lost-General,18025.17
"CRESWELL, GREGORY & BOMAN, SCOTTY",LIBERTARIAN,MI,GOVERNOR / LIEUTENANT GOVERNOR,Challenger,Lost-General,16877.90
"KAUFFMAN, STEVEN B",DEMOCRATIC,MI,HOUSE DISTRICT 074,Open,Lost-General,16524.34
"FULTON, ELIZABETH",REPUBLICAN,MI,SENATE DISTRICT 019,Challenger,Lost-General,15681.53
"SMITH, PHYLLIS A",DEMOCRATIC,MI,HOUSE DISTRICT 063,Challenger,Lost-General,15452.71
"FORD, JUDY",DEMOCRATIC,MI,HOUSE DISTRICT 085,Challenger,Lost-General,14316.16
"ROMERO, ARMANDO G",REPUBLICAN,MI,HOUSE DISTRICT 060,Open,Lost-General,14178.91
"LEMMONS JR, LAMAR",DEMOCRATIC,MI,HOUSE DISTRICT 002,Incumbent,Won-General,13775.00
"PARTLO, LOREN",DEMOCRATIC,MI,HOUSE DISTRICT 099,Challenger,Lost-General,13417.82
"BOSTIC, LINDA",REPUBLICAN,MI,HOUSE DISTRICT 023,Challenger,Lost-General,13172.76
"KALNBACH, DOUG",DEMOCRATIC,MI,HOUSE DISTRICT 087,Open,Lost-General,13161.00
"FORTNER, FRED MAC",REPUBLICAN,MI,HOUSE DISTRICT 050,Open,Lost-General,12924.49
"KONCZAL, KEVIN",REPUBLICAN,MI,HOUSE DISTRICT 026,Challenger,Lost-General,12796.95
"ST PIERRE JR, CECIL D",REPUBLICAN,MI,HOUSE DISTRICT 025,Challenger,Lost-General,12580.85
"ABBASSE, ALBERT S",DEMOCRATIC,MI,SENATE DISTRICT 028,Open,Lost-General,12211.69
"SHAFFER, RICK",REPUBLICAN,MI,HOUSE DISTRICT 059,Incumbent,Won-General,11862.55
"ANDERSON, DONNA G",DEMOCRATIC,MI,SENATE DISTRICT 022,Challenger,Lost-General,11621.00
"VITALE, FRED",GREEN,MI,HOUSE DISTRICT 003,Open,Lost-General,10985.92
"MCMILLIN, THOMAS",REPUBLICAN,MI,BOARD OF EDUCATION,Challenger,Lost-General,10607.46
"PALMER, BRIAN P",REPUBLICAN,MI,HOUSE DISTRICT 036,Incumbent,Won-General,10560.00
"ROYSTON, SUZZETTE M",DEMOCRATIC,MI,SENATE DISTRICT 024,Challenger,Lost-General,10253.53
"BERGMAN, DON",DEMOCRATIC,MI,HOUSE DISTRICT 089,Open,Lost-General,9844.26
"CASALINA, MELISSA M",DEMOCRATIC,MI,HOUSE DISTRICT 086,Challenger,Lost-General,9646.36
"BAUER, TOM HAY",DEMOCRATIC,MI,HOUSE DISTRICT 105,Challenger,Lost-General,9462.80
"MCGONEGAL, MICHAEL",DEMOCRATIC,MI,HOUSE DISTRICT 066,Challenger,Lost-General,9224.46
"SCHIPPERS, ANTOINETTE",DEMOCRATIC,MI,SENATE DISTRICT 035,Challenger,Lost-General,8479.65
"FESSLER, ROSE MARIE",DEMOCRATIC,MI,HOUSE DISTRICT 030,Challenger,Lost-General,8414.08
"WILSON, JOEL I",REPUBLICAN,MI,HOUSE DISTRICT 095,Open,Lost-General,8373.00
"VENIE, MARK",DEMOCRATIC,MI,HOUSE DISTRICT 044,Challenger,Lost-General,8152.85
"WHITEHEAD, DANA",REPUBLICAN,MI,HOUSE DISTRICT 048,Open,Lost-General,7921.89
"GHASHAM, ABBAS",REPUBLICAN,MI,HOUSE DISTRICT 015,Challenger,Lost-General,7800.00
"SUTHERLAND, JAN TAYLOR",DEMOCRATIC,MI,HOUSE DISTRICT 098,Challenger,Lost-General,7798.87
"HARRIS-DARNELL, MARIANNE",REPUBLICAN,MI,HOUSE DISTRICT 092,Challenger,Lost-General,7778.28
"GREGORY, ERIC",DEMOCRATIC,MI,HOUSE DISTRICT 041,Open,Lost-General,7306.56
"STAUFFER, CLAY",DEMOCRATIC,MI,HOUSE DISTRICT 090,Challenger,Lost-General,6955.00
"AMOS, FRAN",REPUBLICAN,MI,HOUSE DISTRICT 043,Incumbent,Won-General,6925.00
"DURANTE, SAM",REPUBLICAN,MI,HOUSE DISTRICT 018,Open,Lost-General,6758.99
"HEFFRON, NATE",DEMOCRATIC,MI,HOUSE DISTRICT 102,Challenger,Lost-General,6670.10
"RICHARDS, BILL",DEMOCRATIC,MI,HOUSE DISTRICT 100,Challenger,Lost-General,6252.17
"VANDERSTOEP, SCOTT W",DEMOCRATIC,MI,SENATE DISTRICT 030,Challenger,Lost-General,6087.22
"LEZOTTE, JILL",DEMOCRATIC,MI,HOUSE DISTRICT 032,Challenger,Lost-General,5698.00
"WHITE, NANCY J",DEMOCRATIC,MI,SENATE DISTRICT 033,Challenger,Lost-General,5414.95
"LONGLOIS, BOB",REPUBLICAN,MI,SENATE DISTRICT 027,Open,Lost-General,5321.62
"MCCOMB, RONALD L",DEMOCRATIC,MI,HOUSE DISTRICT 093,Open,Lost-General,5300.00
"REID, PAUL M",DEMOCRATIC,MI,SENATE DISTRICT 036,Challenger,Lost-General,4899.12
"MACKIN, PETE",REPUBLICAN,MI,SENATE DISTRICT 038,Challenger,Lost-General,4516.15
"WEICHMAN, GERY LYNN",DEMOCRATIC,MI,HOUSE DISTRICT 088,Challenger,Lost-General,4340.03
"SOPHIEA, PAUL E",REPUBLICAN,MI,SENATE DISTRICT 003,Challenger,Lost-General,3976.21
"BRAATZ, VICTOR",DEMOCRATIC,MI,HOUSE DISTRICT 071,Challenger,Lost-General,3975.00
"MARCH, RON",NONE LISTED,MI,HOUSE DISTRICT 009,Open,Lost-General,3941.37
"ARMSTRONG, BEN",REPUBLICAN,MI,HOUSE DISTRICT 022,Challenger,Lost-General,3570.00
"OLSON, JESSIE N",DEMOCRATIC,MI,HOUSE DISTRICT 080,Challenger,Lost-General,3480.64
"LIBERSKI, TED",REPUBLICAN,MI,HOUSE DISTRICT 076,Challenger,Lost-General,3464.44
"RIDDELL, KELLIE",DEMOCRATIC,MI,HOUSE DISTRICT 043,Challenger,Lost-General,3052.00
"TURNER, REGINALD",DEMOCRATIC,MI,BOARD OF EDUCATION,Incumbent,Won-General,2795.00
"LAMBERT, FRANK L",REPUBLICAN,MI,SENATE DISTRICT 023,Challenger,Lost-General,2534.14
"MOORE, RAYMOND W",REPUBLICAN,MI,HOUSE DISTRICT 103,Challenger,Lost-General,2410.45
"GELINEAU, WILLIAM",LIBERTARIAN,MI,SENATE DISTRICT 029,Challenger,Lost-General,2266.32
"BARR, MARY",NONE LISTED,MI,HOUSE DISTRICT 029,Open,Lost-General,2247.61
"NIELSON, JEREMY",REPUBLICAN,MI,SENATE DISTRICT 009,Challenger,Lost-General,2112.62
"HELM, DAVID C",NONE LISTED,MI,HOUSE DISTRICT 054,Challenger,Lost-General,1863.91
"ERVIN, BRIAN",US TAXPAYER,MI,HOUSE DISTRICT 082,Challenger,Lost-General,1707.66
"LAMAR, SHIRLEY A",REPUBLICAN,MI,HOUSE DISTRICT 003,Open,Lost-General,1654.19
"MAHAR, CHRISTOPHER",DEMOCRATIC,MI,HOUSE DISTRICT 070,Challenger,Lost-General,1641.17
"MARCKINI, JOSEPH R",DEMOCRATIC,MI,HOUSE DISTRICT 073,Challenger,Lost-General,1555.19
"SHEAGREN, ERIK P",REPUBLICAN,MI,HOUSE DISTRICT 053,Open,Lost-General,1550.00
"FORD, CHARLES",NONE LISTED,MI,HOUSE DISTRICT 068,Open,Lost-General,1550.00
"SHEPHERD, HOWARD M",US TAXPAYER,MI,SENATE DISTRICT 025,Challenger,Lost-General,1479.47
"RACZKOWSKI, RAY",DEMOCRATIC,MI,SENATE DISTRICT 015,Challenger,Lost-General,1440.34
"PEARSON, BILL",DEMOCRATIC,MI,HOUSE DISTRICT 046,Challenger,Lost-General,1100.00
"STASIK, DARRELL F",REPUBLICAN,MI,HOUSE DISTRICT 013,Challenger,Lost-General,976.30
"WINSLOW, TIM",NONE LISTED,MI,HOUSE DISTRICT 089,Open,Lost-General,854.05
"SOROVIGAS, HARILAOS I",REPUBLICAN,MI,HOUSE DISTRICT 068,Open,Lost-General,813.89
"CAMPBELL, DOUGLAS & SKRBINA, DAVID",GREEN,MI,GOVERNOR / LIEUTENANT GOVERNOR,Challenger,Lost-General,633.00
"CLARKE, LLOYD C",GREEN,MI,SENATE DISTRICT 032,Open,Lost-General,596.78
"MALHALAB, DAVID LAWRENCE",REPUBLICAN,MI,SENATE DISTRICT 005,Open,Lost-General,290.44
"SCHAEFER, ERIC W",REPUBLICAN,MI,HOUSE DISTRICT 096,Challenger,Lost-General,105.00
"VAN JR, PETE",GREEN,MI,HOUSE DISTRICT 088,Challenger,Lost-General,83.53
"WOJNO, LISA",DEMOCRATIC,MI,HOUSE DISTRICT 028,Incumbent,Won-General,-17151.32
"BARRERA, JOSEPH",DEMOCRATIC,MI,SENATE DISTRICT 012,Challenger,Lost-General,0.00
"FLOYD, EDITH L",REPUBLICAN,MI,HOUSE DISTRICT 002,Challenger,Lost-General,0.00
"JARRELL, TIM",DEMOCRATIC,MI,HOUSE DISTRICT 038,Challenger,Lost-General,0.00
"ABELLA, KAREN A",DEMOCRATIC,MI,HOUSE DISTRICT 024,Challenger,Lost-General,0.00
"ARNOTT, RONALD L",REPUBLICAN,MI,HOUSE DISTRICT 034,Challenger,Lost-General,0.00
"BANKS, TOM",REPUBLICAN,MI,HOUSE DISTRICT 054,Challenger,Lost-General,0.00
"BELLINGAR, TARA L",REPUBLICAN,MI,SENATE DISTRICT 014,Challenger,Lost-General,0.00
"BYRD, MELVIN E",REPUBLICAN,MI,HOUSE DISTRICT 008,Challenger,Lost-General,0.00
"CASSELL, CYNTHIA",REPUBLICAN,MI,SENATE DISTRICT 001,Challenger,Lost-General,0.00
"CHRISTNER, TIMOTHY",DEMOCRATIC,MI,SENATE DISTRICT 016,Challenger,Lost-General,0.00
"CLAMPITT, ZHELINRENTICE",REPUBLICAN,MI,HOUSE DISTRICT 017,Challenger,Lost-General,0.00
"DELOZIER, JEREMY A",REPUBLICAN,MI,HOUSE DISTRICT 016,Open,Lost-General,0.00
"DONNELLON, DAN",DEMOCRATIC,MI,HOUSE DISTRICT 081,Challenger,Lost-General,0.00
"FICELI, DANIEL",DEMOCRATIC,MI,HOUSE DISTRICT 077,Challenger,Lost-General,0.00
"FLEMING, GREG",REPUBLICAN,MI,HOUSE DISTRICT 042,Challenger,Lost-General,0.00
"FOBBS, KAREN MASTNEY",REPUBLICAN,MI,SENATE DISTRICT 004,Challenger,Lost-General,0.00
"HINTON, KYLE ERIC",DEMOCRATIC,MI,HOUSE DISTRICT 072,Challenger,Lost-General,0.00
"HOEHN, MICHAEL",REPUBLICAN,MI,SENATE DISTRICT 002,Challenger,Lost-General,0.00
"HORTON, JOHN B",REPUBLICAN,MI,SENATE DISTRICT 010,Challenger,Lost-General,0.00
"JANOWSKI, VALERIE",DEMOCRATIC,MI,SENATE DISTRICT 021,Challenger,Lost-General,0.00
"JENKINS, KENNETH PAUL",DEMOCRATIC,MI,SENATE DISTRICT 011,Challenger,Lost-General,0.00
"JONES, CHARITY RENEE",REPUBLICAN,MI,HOUSE DISTRICT 006,Challenger,Lost-General,0.00
"KALSIC, FRED W",REPUBLICAN,MI,SENATE DISTRICT 008,Challenger,Lost-General,0.00
"KELLY, BILL",REPUBLICAN,MI,HOUSE DISTRICT 049,Challenger,Lost-General,0.00
"KING, JANET D",DEMOCRATIC,MI,HOUSE DISTRICT 079,Challenger,Lost-General,0.00
"KNUE, TIMOTHY C",REPUBLICAN,MI,HOUSE DISTRICT 028,Challenger,Lost-General,0.00
"KOPINSKI, JOHN M",REPUBLICAN,MI,SENATE DISTRICT 018,Challenger,Lost-General,0.00
"MARCH, TOM",REPUBLICAN,MI,HOUSE DISTRICT 029,Open,Lost-General,0.00
"MURPHY, ROBERT",DEMOCRATIC,MI,HOUSE DISTRICT 036,Challenger,Lost-General,0.00
"NUNCIO, ZACHARY W",REPUBLICAN,MI,SENATE DISTRICT 031,Challenger,Lost-General,0.00
"PAWLOWSKI, ED",DEMOCRATIC,MI,HOUSE DISTRICT 059,Challenger,Lost-General,0.00
"SCHAUT, THOMAS J",REPUBLICAN,MI,HOUSE DISTRICT 010,Challenger,Lost-General,0.00
"SEARS, WILL",REPUBLICAN,MI,HOUSE DISTRICT 027,Challenger,Lost-General,0.00
"SINIS, AL",DEMOCRATIC,MI,HOUSE DISTRICT 021,Challenger,Lost-General,0.00
"SMITH, RANDY",DEMOCRATIC,MI,HOUSE DISTRICT 058,Challenger,Lost-General,0.00
"STONE, DAVE",REPUBLICAN,MI,HOUSE DISTRICT 014,Challenger,Lost-General,0.00
"WERTH, THOMAS",DEMOCRATIC,MI,HOUSE DISTRICT 045,Challenger,Lost-General,0.00
"WITHINGTON, SCOTT",REPUBLICAN,MI,HOUSE DISTRICT 004,Open,Lost-General,0.00
"ZWICK, MARC",REPUBLICAN,MI,HOUSE DISTRICT 035,Challenger,Lost-General,0.00
"ALLEN, NATHAN",LIBERTARIAN,MI,SENATE DISTRICT 015,Challenger,Lost-General,0.00
"ALLISON, JAMES",LIBERTARIAN,MI,SENATE DISTRICT 009,Challenger,Lost-General,0.00
"BONNELL, JOHN",LIBERTARIAN,MI,SENATE DISTRICT 010,Challenger,Lost-General,0.00
"BRYLEWSKI, MICHAEL",LIBERTARIAN,MI,HOUSE DISTRICT 025,Challenger,Lost-General,0.00
"BUTKOWSKI, RICK",US TAXPAYER,MI,HOUSE DISTRICT 022,Challenger,Lost-General,0.00
"CAREY, KEVIN A",GREEN,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"CONCES, CHARLES F",US TAXPAYER,MI,ATTORNEY GENERAL,Challenger,Lost-General,0.00
"DUNN, HAL",US TAXPAYER,MI,HOUSE DISTRICT 018,Open,Lost-General,0.00
"EMERSON, GEORGE A",US TAXPAYER,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"ERARD, MATT",NONE LISTED,MI,HOUSE DISTRICT 053,Open,Lost-General,0.00
"FINNERTY, DELRAE",US TAXPAYER,MI,HOUSE DISTRICT 068,Open,Lost-General,0.00
"FRIAR, MATTHEW L",LIBERTARIAN,MI,HOUSE DISTRICT 076,Challenger,Lost-General,0.00
"GNADT, LOEL ROBERT",LIBERTARIAN,MI,SENATE DISTRICT 008,Challenger,Lost-General,0.00
"GRAESER, GAIL M",US TAXPAYER,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"GRIGSBY, DEREK M",GREEN,MI,HOUSE DISTRICT 007,Challenger,Lost-General,0.00
"HAAS, ERWIN J",LIBERTARIAN,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"HAMEL, KRISTEN",GREEN,MI,HOUSE DISTRICT 001,Challenger,Lost-General,0.00
"HAYDEN, DEBRA",NATURAL LAW,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"HERWARTH, WALT",US TAXPAYER,MI,HOUSE DISTRICT 087,Open,Lost-General,0.00
"HILLMER, LAUREN",LIBERTARIAN,MI,HOUSE DISTRICT 075,Open,Lost-General,0.00
"HREN, THOMAS",LIBERTARIAN,MI,SENATE DISTRICT 035,Challenger,Lost-General,0.00
"JAFRY, SYED",DEMOCRATIC,MI,HOUSE DISTRICT 040,Open,Lost-General,0.00
"KELLY, BRIAN J",LIBERTARIAN,MI,SENATE DISTRICT 012,Challenger,Lost-General,0.00
"KUSZMAR, RICHARD",GREEN,MI,SENATE DISTRICT 009,Challenger,Lost-General,0.00
"LEWIS, JAMES (JAMIE)",LIBERTARIAN,MI,SENATE DISTRICT 028,Open,Lost-General,0.00
"MCBEE, KYLE",GREEN,MI,SENATE DISTRICT 013,Open,Lost-General,0.00
"MCKINNEY, CLIFFORD C",US TAXPAYER,MI,HOUSE DISTRICT 054,Challenger,Lost-General,0.00
"MCLAUGHLIN, TRACEY D",LIBERTARIAN,MI,HOUSE DISTRICT 074,Open,Lost-General,0.00
"MEADOWS, LYNN",GREEN,MI,SECRETARY OF STATE,Challenger,Lost-General,0.00
"MILLER, JAMES",LIBERTARIAN,MI,HOUSE DISTRICT 031,Challenger,Lost-General,0.00
"MOHR, WILLIAM (BILL)",US TAXPAYER,MI,HOUSE DISTRICT 072,Challenger,Lost-General,0.00
"MORGAN, KERRY LEE",NONPARTISAN,MI,SUPREME COURT-CAVANAGH SEAT & CORRIGAN SEAT,Challenger,Lost-General,0.00
"NICKELSON, STEVEN",LIBERTARIAN,MI,HOUSE DISTRICT 073,Challenger,Lost-General,0.00
"NIEMELA, JAMES M",US TAXPAYER,MI,HOUSE DISTRICT 110,Open,Lost-General,0.00
"NIKITIN, MICHAEL N",US TAXPAYER,MI,SENATE DISTRICT 022,Challenger,Lost-General,0.00
"OPALICKY, WILLIAM J",GREEN,MI,SENATE DISTRICT 014,Challenger,Lost-General,0.00
"ORTQUIST, MARCIA",LIBERTARIAN,MI,SENATE DISTRICT 030,Challenger,Lost-General,0.00
"PFEIL, BRETT",US TAXPAYER,MI,HOUSE DISTRICT 042,Challenger,Lost-General,0.00
"PLOEP, REINHOLD",LIBERTARIAN,MI,SENATE DISTRICT 031,Challenger,Lost-General,0.00
"POWELL, FREDERICK W",US TAXPAYER,MI,HOUSE DISTRICT 024,Challenger,Lost-General,0.00
"SMITH, DEVON K",LIBERTARIAN,MI,SENATE DISTRICT 033,Challenger,Lost-General,0.00
"STEDMAN, JOHN G",LIBERTARIAN,MI,HOUSE DISTRICT 077,Challenger,Lost-General,0.00
"STEINPORT, PATRICIA M",LIBERTARIAN,MI,HOUSE DISTRICT 086,Challenger,Lost-General,0.00
"WARNER, RAYMOND H",LIBERTARIAN,MI,HOUSE DISTRICT 012,Challenger,Lost-General,0.00
"WENZEL III, WILLIAM ROBERT",LIBERTARIAN,MI,HOUSE DISTRICT 072,Challenger,Lost-General,0.00
"WHITESIDE, ERNEST A",LIBERTARIAN,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"WOLBRINK, JAMES",GREEN,MI,SENATE DISTRICT 005,Open,Lost-General,0.00
"WOODS, JACOB",GREEN,MI,BOARD OF EDUCATION,Challenger,Lost-General,0.00
"YOUNG, JAMES K",LIBERTARIAN,MI,HOUSE DISTRICT 026,Challenger,Lost-General,0.00
"ZEMENS, JOSEPH L",LIBERTARIAN,MI,HOUSE DISTRICT 032,Challenger,Lost-General,0.00
"ZEMENS, LAUREN M",LIBERTARIAN,MI,SENATE DISTRICT 011,Challenger,Lost-General,0.00
"ROBERTS, R",LIBERTARIAN,MI,SENATE DISTRICT 014,Challenger,Lost-General,0.00
"SCOTT, BETTIE COOK",DEMOCRATIC,MI,HOUSE DISTRICT 003,Open,Won-General,0.00
"GRANHOLM, JENNIFER M",DEMOCRATIC,MI,GOVERNOR,Incumbent,Won-Primary,0.00
"DEVOS JR, RICHARD (DICK)",REPUBLICAN,MI,GOVERNOR,Open,Won-Primary,0.00
"DASHAIRYA, BHAGWAN & OEHLING, CARL G",US TAXPAYER,MI,GOVERNOR / LIEUTENANT GOVERNOR,Challenger,Lost-General,0.00
